Fullname,Course,Score,Experience,StudyProgram,CleanedStudyProgram
Andrew Green,Doctor of Medicine (M.D.),73,nursing,campus-FT,Campus-FT
Stephanie Warner,Doctor of Dental Surgery (D.D.S.),78,physiotherapy,online-N/A,Online-FT
Marie Mcintyre,Doctor of Dental Surgery (D.D.S.),69,surgery,online-PT,Online-PT
Melanie Silva,Doctor of Veterinary Medicine (D.V.M.),60,nursing,online-FT,Online-FT
Jaime Lopez,Doctor of Dental Medicine (D.M.D.),58,immunology,online-N/A,Online-FT
Reginald Owens,Doctor of Osteopathic Medicine (D.O.),60,physiotherapy,campus-FT,Campus-FT
Amber Blair,Master of Health Administration (M.H.A.),93,surgery,N/A-N/A,Campus-FT
James Ramsey,Doctor of Optometry (O.D.),56,nursing,N/A-N/A,Campus-FT
Ashley Harris,Doctor of Pharmacy (Pharm.D.),96,nutrition,N/A-FT,Campus-FT
Maria Harris,Master of Health Administration (M.H.A.),77,surgery,N/A-FT,Campus-FT
Thomas Boyer,Bachelor of Science in Biomedical Science (B.S.),86,immunology,online-N/A,Online-FT
Holly Friedman,Bachelor of Science in Nursing (B.S.N.),82,physiotherapy,online-N/A,Online-FT
Rebecca Cook DVM,Doctor of Pharmacy (Pharm.D.),63,nursing,N/A-N/A,Campus-FT
Amy Tucker,Doctor of Dental Surgery (D.D.S.),62,physiotherapy,N/A-FT,Campus-FT
John Young PhD,Doctor of Dental Medicine (D.M.D.),100,nutrition,online-N/A,Online-FT
James Scott,Doctor of Medicine (M.D.),73,nursing,campus-PT,Campus-PT
Jeffrey Miles,Doctor of Dental Surgery (D.D.S.),92,surgery,campus-N/A,Campus-FT
Theresa Robinson,Doctor of Dental Surgery (D.D.S.),85,dentistry,N/A-PT,Campus-PT
Elizabeth White,Bachelor of Science in Nursing (B.S.N.),60,physiotherapy,online-FT,Online-FT
Timothy Rodriguez,Doctor of Optometry (O.D.),82,dentistry,campus-PT,Campus-PT
Christopher Gonzalez,Bachelor of Science in Biomedical Science (B.S.),75,surgery,online-N/A,Online-FT
Alyssa Wilson,Doctor of Medicine (M.D.),92,surgery,online-FT,Online-FT
Taylor Branch,Doctor of Veterinary Medicine (D.V.M.),78,None,N/A-PT,Campus-PT
Andrew Carr,Doctor of Optometry (O.D.),91,None,N/A-FT,Campus-FT
Carl Schroeder,Doctor of Physical Therapy (D.P.T.),80,nutrition,campus-PT,Campus-PT
Jason Floyd,Doctor of Veterinary Medicine (D.V.M.),82,nutrition,campus-N/A,Campus-FT
Christopher Bradley,Bachelor of Science in Nursing (B.S.N.),99,dentistry,online-N/A,Online-FT
Jennifer Lucas,Master of Health Administration (M.H.A.),83,nutrition,campus-N/A,Campus-FT
Rhonda Smith,Doctor of Nursing Practice (D.N.P.),97,immunology,online-N/A,Online-FT
Robert Wilson,Doctor of Podiatric Medicine (D.P.M.),58,immunology,N/A-N/A,Campus-FT
Nicole Maynard,Bachelor of Science in Nursing (B.S.N.),94,None,online-PT,Online-PT
Tammy Cox,Doctor of Osteopathic Medicine (D.O.),75,None,online-FT,Online-FT
Deborah Martin,Bachelor of Science in Nursing (B.S.N.),88,nutrition,campus-FT,Campus-FT
Gregory Parrish,Bachelor of Science in Nursing (B.S.N.),72,immunology,N/A-N/A,Campus-FT
Brenda Taylor,Doctor of Nursing Practice (D.N.P.),96,dentistry,online-N/A,Online-FT
Danielle Casey,Doctor of Pharmacy (Pharm.D.),96,nursing,campus-PT,Campus-PT
Anna Clark,Doctor of Chiropractic (D.C.),67,physiotherapy,campus-PT,Campus-PT
Heather Peck,Doctor of Dental Medicine (D.M.D.),76,physiotherapy,online-N/A,Online-FT
David Scott,Doctor of Physical Therapy (D.P.T.),50,surgery,online-N/A,Online-FT
Daniel Hicks,Doctor of Optometry (O.D.),82,immunology,campus-PT,Campus-PT
Gabriella Henry,Doctor of Medicine (M.D.),85,nutrition,online-N/A,Online-FT
Paul Phillips,Doctor of Dental Medicine (D.M.D.),58,physiotherapy,online-N/A,Online-FT
David Campbell,Doctor of Physical Therapy (D.P.T.),90,dentistry,N/A-FT,Campus-FT
Timothy Baldwin,Master of Health Administration (M.H.A.),80,None,campus-PT,Campus-PT
Renee Cole,Bachelor of Science in Biomedical Science (B.S.),96,nursing,online-N/A,Online-FT
Caroline Bryant,Bachelor of Science in Biomedical Science (B.S.),62,dentistry,campus-PT,Campus-PT
Erica Obrien,Doctor of Nursing Practice (D.N.P.),52,physiotherapy,N/A-PT,Campus-PT
Jeremy White,Doctor of Osteopathic Medicine (D.O.),85,None,campus-FT,Campus-FT
Lisa Barnes,Doctor of Dental Surgery (D.D.S.),82,None,online-FT,Online-FT
Kathryn Jones,Master of Health Administration (M.H.A.),50,surgery,campus-PT,Campus-PT
Chad Watson,Doctor of Optometry (O.D.),91,None,N/A-FT,Campus-FT
James Reeves,Doctor of Osteopathic Medicine (D.O.),60,surgery,online-PT,Online-PT
Jesse Mitchell,Doctor of Veterinary Medicine (D.V.M.),98,physiotherapy,campus-PT,Campus-PT
Bethany Davis,Doctor of Dental Surgery (D.D.S.),76,nursing,N/A-PT,Campus-PT
Steven Mitchell,Doctor of Veterinary Medicine (D.V.M.),74,dentistry,campus-FT,Campus-FT
Samuel Taylor,Doctor of Osteopathic Medicine (D.O.),58,immunology,N/A-FT,Campus-FT
Brian Christensen Jr.,Bachelor of Science in Biomedical Science (B.S.),52,nutrition,campus-FT,Campus-FT
Keith Avery,Bachelor of Science in Nursing (B.S.N.),76,nursing,online-FT,Online-FT
Molly Simmons,Doctor of Dental Medicine (D.M.D.),83,None,N/A-FT,Campus-FT
Jason Cabrera,Doctor of Veterinary Medicine (D.V.M.),88,nutrition,N/A-FT,Campus-FT
Peter Sutton,Doctor of Dental Surgery (D.D.S.),85,physiotherapy,online-FT,Online-FT
Candace Zimmerman,Doctor of Medicine (M.D.),100,physiotherapy,online-PT,Online-PT
Jeffrey Thornton,Doctor of Dental Surgery (D.D.S.),91,nursing,N/A-N/A,Campus-FT
Kathryn Baker,Doctor of Dental Surgery (D.D.S.),64,physiotherapy,online-FT,Online-FT
Lance Ellis,Doctor of Medicine (M.D.),69,surgery,N/A-PT,Campus-PT
Christina Logan,Doctor of Nursing Practice (D.N.P.),61,nursing,N/A-PT,Campus-PT
Maria Kim,Bachelor of Science in Biomedical Science (B.S.),80,nutrition,online-PT,Online-PT
Kristen Patel,Doctor of Nursing Practice (D.N.P.),70,surgery,online-PT,Online-PT
Shawn Chen,Doctor of Dental Medicine (D.M.D.),73,nutrition,N/A-N/A,Campus-FT
Karen Pope,Bachelor of Science in Nursing (B.S.N.),77,nursing,campus-PT,Campus-PT
Jennifer Williams,Doctor of Osteopathic Medicine (D.O.),86,nutrition,N/A-PT,Campus-PT
Stephen Cruz,Doctor of Nursing Practice (D.N.P.),88,dentistry,online-N/A,Online-FT
Jasmine Garrison,Master of Health Administration (M.H.A.),58,dentistry,online-N/A,Online-FT
Jennifer Gould,Doctor of Nursing Practice (D.N.P.),86,surgery,N/A-FT,Campus-FT
Michael Young,Master of Health Administration (M.H.A.),95,dentistry,campus-FT,Campus-FT
Cody Smith,Bachelor of Science in Nursing (B.S.N.),90,immunology,campus-PT,Campus-PT
Mark Moore,Doctor of Nursing Practice (D.N.P.),92,immunology,online-PT,Online-PT
David Tucker,Bachelor of Science in Nursing (B.S.N.),77,dentistry,online-FT,Online-FT
James Moore,Doctor of Pharmacy (Pharm.D.),64,physiotherapy,campus-FT,Campus-FT
Theresa West,Doctor of Medicine (M.D.),68,None,N/A-FT,Campus-FT
Cassidy Klein,Doctor of Dental Surgery (D.D.S.),53,immunology,N/A-N/A,Campus-FT
Roy Fernandez,Doctor of Dental Medicine (D.M.D.),73,None,online-N/A,Online-FT
Tommy Bailey,Doctor of Veterinary Medicine (D.V.M.),96,nursing,N/A-PT,Campus-PT
Jason Brown,Doctor of Pharmacy (Pharm.D.),61,physiotherapy,campus-N/A,Campus-FT
Kimberly Aguirre,Doctor of Dental Surgery (D.D.S.),91,nursing,N/A-N/A,Campus-FT
Kenneth Lewis,Doctor of Osteopathic Medicine (D.O.),84,dentistry,N/A-N/A,Campus-FT
Denise Cantu,Bachelor of Science in Biomedical Science (B.S.),96,dentistry,online-FT,Online-FT
Thomas Chambers,Doctor of Osteopathic Medicine (D.O.),50,immunology,online-FT,Online-FT
Ashley Hoffman,Bachelor of Science in Nursing (B.S.N.),72,nutrition,campus-N/A,Campus-FT
Jonathan Kerr,Doctor of Dental Surgery (D.D.S.),96,physiotherapy,campus-PT,Campus-PT
Linda Martin,Doctor of Chiropractic (D.C.),86,dentistry,N/A-FT,Campus-FT
Sandra Stewart,Doctor of Osteopathic Medicine (D.O.),53,immunology,online-FT,Online-FT
Paul Marshall,Doctor of Chiropractic (D.C.),58,dentistry,campus-FT,Campus-FT
Sarah Campbell,Bachelor of Science in Nursing (B.S.N.),54,nursing,N/A-FT,Campus-FT
Joel Crane,Doctor of Osteopathic Medicine (D.O.),65,nutrition,campus-FT,Campus-FT
William Lynch,Master of Public Health (M.P.H.),76,physiotherapy,campus-FT,Campus-FT
Luis Clayton,Bachelor of Science in Biomedical Science (B.S.),79,immunology,campus-N/A,Campus-FT
Tiffany Lee,Doctor of Dental Surgery (D.D.S.),63,nutrition,N/A-N/A,Campus-FT
Alex Mckenzie,Doctor of Dental Medicine (D.M.D.),75,nursing,campus-PT,Campus-PT
Louis Brooks,Doctor of Dental Surgery (D.D.S.),77,surgery,campus-PT,Campus-PT
Derek Palmer,Master of Public Health (M.P.H.),97,nursing,N/A-N/A,Campus-FT
Samuel House,Doctor of Podiatric Medicine (D.P.M.),97,surgery,campus-PT,Campus-PT
Joel Richardson,Doctor of Podiatric Medicine (D.P.M.),71,immunology,N/A-PT,Campus-PT
Carlos Hale,Doctor of Optometry (O.D.),92,nursing,N/A-FT,Campus-FT
Tommy Riggs,Doctor of Chiropractic (D.C.),90,physiotherapy,campus-PT,Campus-PT
Carolyn West,Doctor of Veterinary Medicine (D.V.M.),74,nursing,N/A-FT,Campus-FT
Daniel Sexton,Doctor of Dental Medicine (D.M.D.),58,surgery,N/A-FT,Campus-FT
Philip Brown,Doctor of Veterinary Medicine (D.V.M.),50,immunology,campus-PT,Campus-PT
Brian Lowe,Doctor of Pharmacy (Pharm.D.),72,None,online-FT,Online-FT
Kaitlyn Stevens,Master of Health Administration (M.H.A.),77,physiotherapy,campus-FT,Campus-FT
Melinda Robinson,Doctor of Physical Therapy (D.P.T.),91,dentistry,online-FT,Online-FT
Kathleen Johnston,Doctor of Podiatric Medicine (D.P.M.),51,nutrition,online-FT,Online-FT
Clayton Benitez,Doctor of Veterinary Medicine (D.V.M.),57,None,N/A-PT,Campus-PT
Kelly Wallace,Doctor of Medicine (M.D.),90,immunology,online-PT,Online-PT
Brian Jones,Master of Public Health (M.P.H.),71,immunology,N/A-PT,Campus-PT
Ryan Willis,Doctor of Medicine (M.D.),84,immunology,campus-PT,Campus-PT
Nicole Brown,Master of Public Health (M.P.H.),52,nursing,online-FT,Online-FT
Courtney White,Bachelor of Science in Nursing (B.S.N.),66,nutrition,campus-N/A,Campus-FT
Sarah Johnson,Doctor of Podiatric Medicine (D.P.M.),56,physiotherapy,online-N/A,Online-FT
Thomas Adams,Doctor of Dental Medicine (D.M.D.),57,physiotherapy,online-N/A,Online-FT
Melissa Hernandez,Doctor of Dental Surgery (D.D.S.),98,nursing,campus-N/A,Campus-FT
Elizabeth Kim,Doctor of Podiatric Medicine (D.P.M.),63,nursing,online-PT,Online-PT
Paul Newton,Master of Public Health (M.P.H.),85,surgery,N/A-PT,Campus-PT
Samantha Simon,Doctor of Pharmacy (Pharm.D.),51,nutrition,online-N/A,Online-FT
Jeremy Griffin,Master of Public Health (M.P.H.),67,immunology,campus-N/A,Campus-FT
Nancy Miller,Doctor of Medicine (M.D.),71,dentistry,online-FT,Online-FT
Steven Ortega,Doctor of Physical Therapy (D.P.T.),50,None,N/A-PT,Campus-PT
Mrs. Laura Gray,Doctor of Optometry (O.D.),92,physiotherapy,campus-N/A,Campus-FT
Angela Roberson,Doctor of Dental Surgery (D.D.S.),76,surgery,campus-PT,Campus-PT
Luis Morgan,Doctor of Optometry (O.D.),65,nursing,online-FT,Online-FT
Marvin Small,Doctor of Podiatric Medicine (D.P.M.),74,immunology,campus-FT,Campus-FT
David Moore,Master of Public Health (M.P.H.),60,surgery,campus-PT,Campus-PT
Tony Gonzales,Doctor of Dental Surgery (D.D.S.),69,nutrition,N/A-FT,Campus-FT
Patricia Johnson,Bachelor of Science in Nursing (B.S.N.),61,immunology,N/A-FT,Campus-FT
Sabrina Patrick,Doctor of Pharmacy (Pharm.D.),53,physiotherapy,campus-N/A,Campus-FT
Robyn Peterson,Bachelor of Science in Biomedical Science (B.S.),60,immunology,online-FT,Online-FT
Mary Williams,Doctor of Podiatric Medicine (D.P.M.),89,nursing,N/A-FT,Campus-FT
Michael Turner,Doctor of Medicine (M.D.),69,nutrition,online-N/A,Online-FT
Jennifer Griffith,Doctor of Dental Surgery (D.D.S.),66,None,online-FT,Online-FT
Jeremy Singh,Bachelor of Science in Nursing (B.S.N.),52,nursing,online-N/A,Online-FT
Tiffany Willis,Doctor of Optometry (O.D.),62,physiotherapy,N/A-FT,Campus-FT
Taylor Hodge,Master of Health Administration (M.H.A.),57,physiotherapy,N/A-FT,Campus-FT
Donna Davis,Doctor of Optometry (O.D.),55,None,N/A-PT,Campus-PT
Sherri Gonzalez,Doctor of Podiatric Medicine (D.P.M.),69,immunology,online-N/A,Online-FT
Janice Mcdonald,Doctor of Chiropractic (D.C.),50,immunology,campus-FT,Campus-FT
Wendy Dixon,Bachelor of Science in Nursing (B.S.N.),82,nursing,campus-N/A,Campus-FT
Jennifer Hickman,Doctor of Dental Surgery (D.D.S.),98,None,N/A-FT,Campus-FT
Johnny Allen,Doctor of Medicine (M.D.),82,physiotherapy,N/A-PT,Campus-PT
Fred Jackson,Doctor of Chiropractic (D.C.),78,nutrition,N/A-PT,Campus-PT
Marcus Huff,Doctor of Nursing Practice (D.N.P.),60,immunology,N/A-N/A,Campus-FT
Kyle Garcia,Doctor of Podiatric Medicine (D.P.M.),96,None,N/A-N/A,Campus-FT
Deborah Edwards,Doctor of Dental Medicine (D.M.D.),78,immunology,N/A-N/A,Campus-FT
Mark Terrell,Doctor of Dental Medicine (D.M.D.),66,surgery,campus-N/A,Campus-FT
Jacqueline Morris,Doctor of Dental Medicine (D.M.D.),91,immunology,campus-PT,Campus-PT
Rhonda Stevenson,Master of Public Health (M.P.H.),91,nutrition,campus-N/A,Campus-FT
Erica Hooper,Master of Public Health (M.P.H.),56,physiotherapy,online-N/A,Online-FT
Wendy Gonzales,Doctor of Dental Medicine (D.M.D.),78,dentistry,online-FT,Online-FT
Valerie Phillips,Doctor of Dental Surgery (D.D.S.),90,surgery,N/A-PT,Campus-PT
Pamela Conner,Master of Health Administration (M.H.A.),70,surgery,online-PT,Online-PT
James Myers,Doctor of Podiatric Medicine (D.P.M.),53,None,campus-FT,Campus-FT
Linda Jackson,Doctor of Optometry (O.D.),63,nursing,N/A-PT,Campus-PT
Jeremy Robinson,Doctor of Veterinary Medicine (D.V.M.),100,nutrition,online-FT,Online-FT
Dr. Lauren Young DDS,Doctor of Veterinary Medicine (D.V.M.),73,None,campus-N/A,Campus-FT
Jose Montoya,Doctor of Nursing Practice (D.N.P.),67,physiotherapy,N/A-FT,Campus-FT
Jeffery Johnson,Bachelor of Science in Nursing (B.S.N.),55,nutrition,campus-N/A,Campus-FT
Jacob Bates,Bachelor of Science in Nursing (B.S.N.),84,dentistry,online-FT,Online-FT
Jeffrey Hunter,Doctor of Dental Medicine (D.M.D.),90,nursing,N/A-FT,Campus-FT
Aaron Hernandez,Doctor of Dental Surgery (D.D.S.),81,physiotherapy,N/A-N/A,Campus-FT
Laura Valdez,Doctor of Dental Medicine (D.M.D.),59,dentistry,online-PT,Online-PT
Daniel Gross,Doctor of Optometry (O.D.),67,immunology,N/A-N/A,Campus-FT
Brian Mendoza,Doctor of Physical Therapy (D.P.T.),94,physiotherapy,N/A-FT,Campus-FT
Johnny Archer,Doctor of Medicine (M.D.),83,None,campus-FT,Campus-FT
Alejandra Cardenas,Master of Public Health (M.P.H.),79,dentistry,campus-N/A,Campus-FT
Robert Walker,Doctor of Medicine (M.D.),68,immunology,online-FT,Online-FT
Melissa Henderson,Doctor of Chiropractic (D.C.),82,dentistry,online-FT,Online-FT
Emily Peterson,Doctor of Physical Therapy (D.P.T.),73,surgery,N/A-FT,Campus-FT
Kevin Allen,Doctor of Podiatric Medicine (D.P.M.),55,None,N/A-FT,Campus-FT
Emily Huber,Doctor of Medicine (M.D.),73,nursing,N/A-PT,Campus-PT
Sheila Jones,Doctor of Pharmacy (Pharm.D.),90,nursing,campus-PT,Campus-PT
Larry Abbott,Doctor of Nursing Practice (D.N.P.),95,immunology,online-FT,Online-FT
Stephanie King,Doctor of Podiatric Medicine (D.P.M.),85,surgery,campus-N/A,Campus-FT
Jason Bush,Doctor of Physical Therapy (D.P.T.),71,None,campus-FT,Campus-FT
Amanda Vazquez,Doctor of Chiropractic (D.C.),70,nursing,online-N/A,Online-FT
Brittany Ford,Master of Health Administration (M.H.A.),89,surgery,N/A-N/A,Campus-FT
Jeremy Moore,Doctor of Pharmacy (Pharm.D.),50,immunology,N/A-PT,Campus-PT
Mrs. Kimberly Baker,Doctor of Optometry (O.D.),72,surgery,campus-PT,Campus-PT
Steven Black,Doctor of Optometry (O.D.),85,nursing,campus-N/A,Campus-FT
Elizabeth Bradford,Doctor of Dental Medicine (D.M.D.),78,immunology,online-FT,Online-FT
Leah Poole,Doctor of Osteopathic Medicine (D.O.),66,surgery,campus-FT,Campus-FT
Leah Ramirez,Doctor of Optometry (O.D.),80,physiotherapy,online-PT,Online-PT
Joshua Sharp,Master of Public Health (M.P.H.),97,nutrition,campus-FT,Campus-FT
Katherine Harris,Doctor of Dental Medicine (D.M.D.),75,nursing,online-FT,Online-FT
Samantha Barnes,Doctor of Nursing Practice (D.N.P.),84,nursing,N/A-N/A,Campus-FT
Omar Edwards,Doctor of Medicine (M.D.),94,None,online-FT,Online-FT
Michelle Anderson,Doctor of Osteopathic Medicine (D.O.),93,surgery,online-PT,Online-PT
Brandon Kramer,Bachelor of Science in Biomedical Science (B.S.),64,surgery,campus-N/A,Campus-FT
Brittany Yoder,Doctor of Pharmacy (Pharm.D.),73,nursing,online-N/A,Online-FT
Jessica Nguyen,Doctor of Osteopathic Medicine (D.O.),56,nursing,campus-FT,Campus-FT
Haley Davis,Doctor of Dental Medicine (D.M.D.),56,nursing,campus-PT,Campus-PT
Stephen Zimmerman,Master of Health Administration (M.H.A.),64,physiotherapy,N/A-PT,Campus-PT
Mark Guerrero,Doctor of Dental Medicine (D.M.D.),77,surgery,online-FT,Online-FT
Brian Ward,Doctor of Dental Medicine (D.M.D.),88,physiotherapy,campus-FT,Campus-FT
Tracey Rangel,Doctor of Podiatric Medicine (D.P.M.),69,immunology,N/A-PT,Campus-PT
Brianna Walker,Doctor of Podiatric Medicine (D.P.M.),80,None,online-N/A,Online-FT
Matthew Nichols,Master of Public Health (M.P.H.),64,nutrition,online-PT,Online-PT
Sean Little,Bachelor of Science in Biomedical Science (B.S.),56,nutrition,N/A-N/A,Campus-FT
Kent White,Doctor of Nursing Practice (D.N.P.),85,None,online-FT,Online-FT
Teresa Reed,Doctor of Chiropractic (D.C.),86,physiotherapy,online-PT,Online-PT
Shaun Schmidt,Doctor of Nursing Practice (D.N.P.),88,surgery,online-PT,Online-PT
Jessica Craig,Doctor of Osteopathic Medicine (D.O.),53,immunology,campus-FT,Campus-FT
Steven Walker,Master of Health Administration (M.H.A.),84,physiotherapy,online-FT,Online-FT
Jeremy Terry,Doctor of Pharmacy (Pharm.D.),82,physiotherapy,online-PT,Online-PT
Samuel Baxter,Bachelor of Science in Nursing (B.S.N.),96,surgery,N/A-FT,Campus-FT
Hannah Wood,Doctor of Medicine (M.D.),56,None,campus-PT,Campus-PT
Deborah Stone,Master of Health Administration (M.H.A.),84,nursing,online-N/A,Online-FT
Janice Evans,Doctor of Medicine (M.D.),66,surgery,online-N/A,Online-FT
Jenna Duffy,Doctor of Physical Therapy (D.P.T.),62,nursing,online-FT,Online-FT
Nathan Ward,Doctor of Optometry (O.D.),57,surgery,campus-FT,Campus-FT
Paula Wilson,Doctor of Osteopathic Medicine (D.O.),62,surgery,campus-N/A,Campus-FT
Kristy Wagner,Bachelor of Science in Biomedical Science (B.S.),74,physiotherapy,campus-N/A,Campus-FT
Nicholas Martinez,Doctor of Dental Medicine (D.M.D.),96,dentistry,online-FT,Online-FT
Richard Tucker,Doctor of Physical Therapy (D.P.T.),66,nutrition,online-FT,Online-FT
Kyle Garcia,Master of Health Administration (M.H.A.),95,dentistry,campus-N/A,Campus-FT
Katie Smith,Doctor of Veterinary Medicine (D.V.M.),69,nursing,campus-FT,Campus-FT
Sara Randolph,Doctor of Nursing Practice (D.N.P.),56,physiotherapy,campus-PT,Campus-PT
Robert Cameron,Doctor of Nursing Practice (D.N.P.),62,nursing,N/A-FT,Campus-FT
Mrs. Sarah Butler,Doctor of Chiropractic (D.C.),54,nursing,N/A-PT,Campus-PT
Stacey Colon,Doctor of Optometry (O.D.),86,None,online-PT,Online-PT
Andrea Davis,Doctor of Optometry (O.D.),81,physiotherapy,N/A-FT,Campus-FT
Steven Lane,Doctor of Podiatric Medicine (D.P.M.),65,physiotherapy,campus-FT,Campus-FT
Lori Turner,Doctor of Dental Surgery (D.D.S.),62,surgery,online-FT,Online-FT
Donna Thomas,Doctor of Pharmacy (Pharm.D.),62,nutrition,campus-PT,Campus-PT
Marc Rios,Bachelor of Science in Biomedical Science (B.S.),96,None,campus-N/A,Campus-FT
Kimberly Cole,Doctor of Osteopathic Medicine (D.O.),97,dentistry,campus-PT,Campus-PT
John Davis PhD,Doctor of Osteopathic Medicine (D.O.),55,dentistry,online-N/A,Online-FT
Kyle Briggs,Doctor of Medicine (M.D.),61,immunology,N/A-N/A,Campus-FT
Jeffrey Porter,Doctor of Dental Medicine (D.M.D.),84,physiotherapy,campus-PT,Campus-PT
Charles Gibson,Doctor of Physical Therapy (D.P.T.),70,nutrition,campus-FT,Campus-FT
Mary Gonzalez,Doctor of Nursing Practice (D.N.P.),76,None,campus-PT,Campus-PT
Chelsea Bryant,Doctor of Optometry (O.D.),70,dentistry,online-N/A,Online-FT
Tammy Garcia,Bachelor of Science in Nursing (B.S.N.),61,nursing,N/A-N/A,Campus-FT
Elizabeth Phillips,Doctor of Dental Medicine (D.M.D.),87,nursing,online-FT,Online-FT
James Robinson,Master of Public Health (M.P.H.),58,None,campus-FT,Campus-FT
Jamie White,Doctor of Nursing Practice (D.N.P.),91,nutrition,online-FT,Online-FT
Adam Everett,Bachelor of Science in Biomedical Science (B.S.),52,physiotherapy,N/A-FT,Campus-FT
Ashley Brown,Doctor of Veterinary Medicine (D.V.M.),95,dentistry,online-PT,Online-PT
Jackie Moore,Doctor of Physical Therapy (D.P.T.),80,physiotherapy,online-PT,Online-PT
Victoria Owens,Doctor of Dental Medicine (D.M.D.),63,surgery,campus-FT,Campus-FT
Joseph White,Doctor of Veterinary Medicine (D.V.M.),55,nutrition,N/A-PT,Campus-PT
Andrew Villegas,Master of Public Health (M.P.H.),50,nutrition,online-N/A,Online-FT
