Fullname,Course,Score,Experience,StudyProgram,CleanedStudyProgram
Caitlin Mcdaniel,Doctor of Podiatric Medicine (D.P.M.),75,surgery,online-FT,Online-FT
Jasmine Mckee,Master of Public Health (M.P.H.),61,immunology,campus-N/A,Campus-FT
John Deleon,Doctor of Physical Therapy (D.P.T.),85,nutrition,campus-PT,Campus-PT
Mary Reed,Doctor of Podiatric Medicine (D.P.M.),95,physiotherapy,campus-PT,Campus-PT
Aaron Richardson,Master of Health Administration (M.H.A.),67,nutrition,N/A-N/A,Campus-FT
Holly Michael,Master of Health Administration (M.H.A.),96,None,campus-FT,Campus-FT
Christopher Smith,Doctor of Veterinary Medicine (D.V.M.),66,surgery,campus-FT,Campus-FT
Michael Harmon,Doctor of Osteopathic Medicine (D.O.),74,dentistry,N/A-PT,Campus-PT
Kristen Phillips,Master of Public Health (M.P.H.),58,physiotherapy,online-PT,Online-PT
Anthony Meyers,Doctor of Pharmacy (Pharm.D.),56,nursing,online-N/A,Online-FT
Jeremy Morris,Bachelor of Science in Biomedical Science (B.S.),94,dentistry,online-PT,Online-PT
Roy Jackson,Master of Public Health (M.P.H.),88,nutrition,N/A-FT,Campus-FT
Jennifer Boone MD,Doctor of Dental Medicine (D.M.D.),96,nursing,N/A-PT,Campus-PT
Robert Perez,Master of Health Administration (M.H.A.),83,dentistry,campus-PT,Campus-PT
Deanna Daniel,Bachelor of Science in Nursing (B.S.N.),86,surgery,online-PT,Online-PT
Sarah Bentley,Doctor of Pharmacy (Pharm.D.),87,nutrition,online-N/A,Online-FT
Margaret Rojas,Doctor of Optometry (O.D.),60,nutrition,online-FT,Online-FT
Monica Barton,Master of Public Health (M.P.H.),96,physiotherapy,N/A-PT,Campus-PT
Jason King,Doctor of Medicine (M.D.),80,physiotherapy,online-FT,Online-FT
Amanda Black,Doctor of Optometry (O.D.),65,nursing,campus-PT,Campus-PT
John Casey,Doctor of Dental Surgery (D.D.S.),50,surgery,campus-N/A,Campus-FT
Taylor Washington,Doctor of Medicine (M.D.),90,surgery,N/A-FT,Campus-FT
Mary Meyers,Doctor of Chiropractic (D.C.),63,nutrition,N/A-FT,Campus-FT
Charles Martinez,Doctor of Chiropractic (D.C.),68,nursing,online-FT,Online-FT
Lisa Yoder,Bachelor of Science in Nursing (B.S.N.),76,nutrition,campus-N/A,Campus-FT
Sandra Rangel,Doctor of Medicine (M.D.),63,surgery,N/A-PT,Campus-PT
Richard Nguyen,Doctor of Optometry (O.D.),79,physiotherapy,online-PT,Online-PT
Amanda Patterson,Doctor of Nursing Practice (D.N.P.),90,nursing,N/A-PT,Campus-PT
Heather Ross,Doctor of Medicine (M.D.),57,dentistry,N/A-PT,Campus-PT
Shelly Martin,Doctor of Chiropractic (D.C.),55,nutrition,N/A-PT,Campus-PT
Alyssa Hill,Master of Public Health (M.P.H.),89,immunology,N/A-PT,Campus-PT
Mr. Rodney Daniels,Master of Public Health (M.P.H.),57,dentistry,online-PT,Online-PT
Heather Carrillo,Doctor of Nursing Practice (D.N.P.),65,immunology,campus-PT,Campus-PT
Richard Hardin,Doctor of Pharmacy (Pharm.D.),82,physiotherapy,campus-N/A,Campus-FT
Robert Fleming,Doctor of Podiatric Medicine (D.P.M.),56,surgery,N/A-N/A,Campus-FT
Daniel White,Bachelor of Science in Biomedical Science (B.S.),54,None,N/A-FT,Campus-FT
David Carlson,Doctor of Dental Surgery (D.D.S.),53,surgery,N/A-N/A,Campus-FT
Gregory Wallace,Doctor of Dental Surgery (D.D.S.),68,surgery,N/A-N/A,Campus-FT
Jamie Collins,Doctor of Optometry (O.D.),67,None,online-PT,Online-PT
Sean Jacobs,Bachelor of Science in Nursing (B.S.N.),74,surgery,N/A-PT,Campus-PT
Mark Cervantes,Doctor of Podiatric Medicine (D.P.M.),79,nutrition,online-PT,Online-PT
Brittany Hernandez,Doctor of Pharmacy (Pharm.D.),94,immunology,campus-PT,Campus-PT
Leslie Rogers,Doctor of Veterinary Medicine (D.V.M.),68,None,online-N/A,Online-FT
Christie Vasquez,Doctor of Osteopathic Medicine (D.O.),97,surgery,N/A-N/A,Campus-FT
Monica Castro,Doctor of Dental Medicine (D.M.D.),68,immunology,campus-PT,Campus-PT
Douglas Kelly,Doctor of Dental Medicine (D.M.D.),75,immunology,campus-FT,Campus-FT
Nicholas Ryan,Doctor of Optometry (O.D.),71,None,campus-N/A,Campus-FT
Brooke Boyer,Doctor of Podiatric Medicine (D.P.M.),81,physiotherapy,N/A-N/A,Campus-FT
Brandon Allen,Bachelor of Science in Nursing (B.S.N.),50,dentistry,campus-N/A,Campus-FT
Vanessa Simmons,Doctor of Medicine (M.D.),94,nutrition,campus-N/A,Campus-FT
Crystal Lopez,Master of Health Administration (M.H.A.),81,nursing,online-PT,Online-PT
Margaret Singleton,Doctor of Pharmacy (Pharm.D.),99,nursing,campus-PT,Campus-PT
Tonya Perez,Doctor of Optometry (O.D.),97,immunology,N/A-N/A,Campus-FT
Tonya Mitchell,Doctor of Chiropractic (D.C.),84,immunology,online-PT,Online-PT
Mrs. Monica Reese,Doctor of Pharmacy (Pharm.D.),67,nutrition,campus-FT,Campus-FT
Kathleen Lopez,Doctor of Osteopathic Medicine (D.O.),70,nursing,online-FT,Online-FT
Jordan Wade,Doctor of Medicine (M.D.),56,dentistry,N/A-PT,Campus-PT
Paul Ramirez,Doctor of Physical Therapy (D.P.T.),61,surgery,N/A-FT,Campus-FT
Toni Jones,Master of Public Health (M.P.H.),62,physiotherapy,N/A-PT,Campus-PT
Ryan Vargas,Doctor of Veterinary Medicine (D.V.M.),89,physiotherapy,campus-PT,Campus-PT
Nancy Mcdonald,Master of Health Administration (M.H.A.),84,dentistry,N/A-N/A,Campus-FT
Lauren Ortiz,Doctor of Podiatric Medicine (D.P.M.),94,nutrition,N/A-FT,Campus-FT
Michael Williams,Bachelor of Science in Nursing (B.S.N.),58,immunology,campus-FT,Campus-FT
Gloria Barnes,Doctor of Optometry (O.D.),66,immunology,campus-PT,Campus-PT
Jason Mcdonald,Bachelor of Science in Biomedical Science (B.S.),76,immunology,online-FT,Online-FT
Carmen Lam,Doctor of Physical Therapy (D.P.T.),83,nursing,N/A-PT,Campus-PT
Jessica Cook,Master of Health Administration (M.H.A.),65,nutrition,N/A-PT,Campus-PT
Robert Williams,Doctor of Dental Medicine (D.M.D.),92,immunology,online-PT,Online-PT
Alan West,Doctor of Dental Medicine (D.M.D.),85,None,N/A-PT,Campus-PT
Michael Fitzgerald,Doctor of Physical Therapy (D.P.T.),68,physiotherapy,N/A-FT,Campus-FT
Carolyn Ballard,Master of Public Health (M.P.H.),70,surgery,campus-N/A,Campus-FT
Brian Vega,Bachelor of Science in Biomedical Science (B.S.),98,surgery,N/A-PT,Campus-PT
Diana Reyes,Bachelor of Science in Nursing (B.S.N.),63,immunology,online-N/A,Online-FT
Katherine Mack,Doctor of Medicine (M.D.),70,dentistry,campus-PT,Campus-PT
Austin Watkins,Doctor of Medicine (M.D.),89,nursing,online-PT,Online-PT
Jason Leblanc,Doctor of Optometry (O.D.),58,immunology,N/A-N/A,Campus-FT
Deanna Holmes,Bachelor of Science in Biomedical Science (B.S.),95,surgery,N/A-PT,Campus-PT
Rick Rios,Doctor of Physical Therapy (D.P.T.),80,dentistry,online-FT,Online-FT
Seth Anderson,Doctor of Medicine (M.D.),54,dentistry,N/A-FT,Campus-FT
Mr. Nathan Richard,Doctor of Chiropractic (D.C.),86,nutrition,N/A-PT,Campus-PT
Steven Murphy,Bachelor of Science in Biomedical Science (B.S.),57,immunology,campus-N/A,Campus-FT
Lance Avery,Doctor of Optometry (O.D.),92,dentistry,campus-PT,Campus-PT
Julian Strickland,Doctor of Pharmacy (Pharm.D.),68,surgery,N/A-N/A,Campus-FT
Pamela Knight,Doctor of Chiropractic (D.C.),60,physiotherapy,online-N/A,Online-FT
David Smith,Master of Public Health (M.P.H.),90,nutrition,online-PT,Online-PT
Lance Bender,Doctor of Chiropractic (D.C.),86,nutrition,online-PT,Online-PT
Juan Jones,Doctor of Podiatric Medicine (D.P.M.),62,nutrition,N/A-N/A,Campus-FT
Mr. Adam Scott,Doctor of Veterinary Medicine (D.V.M.),59,physiotherapy,campus-PT,Campus-PT
Debbie Smith,Bachelor of Science in Nursing (B.S.N.),100,immunology,online-PT,Online-PT
Joshua Beasley,Doctor of Optometry (O.D.),69,immunology,online-FT,Online-FT
Wendy Smith,Bachelor of Science in Biomedical Science (B.S.),59,immunology,campus-N/A,Campus-FT
Miss Patricia Davis,Doctor of Nursing Practice (D.N.P.),50,None,online-FT,Online-FT
Daniel Harris,Doctor of Medicine (M.D.),100,surgery,online-N/A,Online-FT
Daniel Carter,Doctor of Dental Surgery (D.D.S.),70,dentistry,N/A-N/A,Campus-FT
William Johnson,Master of Health Administration (M.H.A.),67,None,online-N/A,Online-FT
Kelly Davidson,Master of Public Health (M.P.H.),68,nursing,online-PT,Online-PT
Evan Brown,Doctor of Dental Surgery (D.D.S.),68,nutrition,N/A-FT,Campus-FT
Christopher Lloyd,Doctor of Osteopathic Medicine (D.O.),65,immunology,campus-N/A,Campus-FT
Terrence Kelly,Doctor of Medicine (M.D.),66,nursing,N/A-PT,Campus-PT
Jenny Ware,Doctor of Dental Surgery (D.D.S.),59,None,campus-FT,Campus-FT
Bernard Levine,Doctor of Medicine (M.D.),82,dentistry,campus-N/A,Campus-FT
Kyle Herrera,Doctor of Medicine (M.D.),79,nursing,online-N/A,Online-FT
Lori Brooks,Master of Health Administration (M.H.A.),80,immunology,online-N/A,Online-FT
Veronica Castillo,Doctor of Veterinary Medicine (D.V.M.),98,physiotherapy,campus-PT,Campus-PT
Angela Villegas,Bachelor of Science in Nursing (B.S.N.),99,dentistry,N/A-FT,Campus-FT
Gregory Wyatt,Doctor of Physical Therapy (D.P.T.),98,physiotherapy,N/A-PT,Campus-PT
Joseph Hoffman,Doctor of Physical Therapy (D.P.T.),99,immunology,campus-FT,Campus-FT
David West,Doctor of Physical Therapy (D.P.T.),63,None,campus-N/A,Campus-FT
Lisa Doyle,Doctor of Podiatric Medicine (D.P.M.),94,surgery,N/A-FT,Campus-FT
Brent Lawson,Bachelor of Science in Biomedical Science (B.S.),65,physiotherapy,online-N/A,Online-FT
Sherri Vazquez,Doctor of Chiropractic (D.C.),72,surgery,campus-N/A,Campus-FT
Justin Brown,Doctor of Podiatric Medicine (D.P.M.),96,physiotherapy,online-N/A,Online-FT
Joseph Blake,Doctor of Nursing Practice (D.N.P.),94,nutrition,N/A-PT,Campus-PT
David Lopez,Master of Health Administration (M.H.A.),65,physiotherapy,campus-PT,Campus-PT
Juan Lopez,Doctor of Optometry (O.D.),79,nursing,N/A-FT,Campus-FT
Michael Bennett,Bachelor of Science in Biomedical Science (B.S.),98,physiotherapy,online-FT,Online-FT
Anna Morgan,Master of Health Administration (M.H.A.),58,surgery,campus-N/A,Campus-FT
Nathan Diaz,Bachelor of Science in Biomedical Science (B.S.),65,physiotherapy,online-FT,Online-FT
Cheyenne Richards,Master of Public Health (M.P.H.),61,nursing,N/A-PT,Campus-PT
Ann Livingston,Doctor of Podiatric Medicine (D.P.M.),57,immunology,online-FT,Online-FT
Matthew Morton,Doctor of Osteopathic Medicine (D.O.),89,dentistry,N/A-FT,Campus-FT
Maria Roberts,Master of Public Health (M.P.H.),82,dentistry,N/A-N/A,Campus-FT
Brandi Garcia,Doctor of Dental Medicine (D.M.D.),99,physiotherapy,N/A-N/A,Campus-FT
Angela Mahoney,Doctor of Dental Medicine (D.M.D.),64,nursing,N/A-N/A,Campus-FT
Emily Graham,Doctor of Veterinary Medicine (D.V.M.),54,dentistry,online-N/A,Online-FT
Cindy Le,Doctor of Optometry (O.D.),78,None,online-N/A,Online-FT
Christopher Fernandez,Master of Public Health (M.P.H.),89,immunology,campus-PT,Campus-PT
Connie Wright,Doctor of Pharmacy (Pharm.D.),91,None,campus-N/A,Campus-FT
James Adams,Doctor of Veterinary Medicine (D.V.M.),50,physiotherapy,N/A-FT,Campus-FT
Ashley Mitchell,Doctor of Nursing Practice (D.N.P.),72,nutrition,online-N/A,Online-FT
Nicholas Kim Jr.,Doctor of Chiropractic (D.C.),91,nursing,campus-N/A,Campus-FT
Tricia Meyers,Doctor of Veterinary Medicine (D.V.M.),90,None,campus-FT,Campus-FT
Zachary Garrett,Doctor of Nursing Practice (D.N.P.),63,nursing,online-N/A,Online-FT
Debbie Paul,Doctor of Chiropractic (D.C.),64,surgery,N/A-N/A,Campus-FT
Judith Pena,Bachelor of Science in Biomedical Science (B.S.),94,physiotherapy,campus-FT,Campus-FT
Charles Harris,Doctor of Osteopathic Medicine (D.O.),88,nutrition,N/A-FT,Campus-FT
Joseph Evans,Bachelor of Science in Nursing (B.S.N.),93,None,online-PT,Online-PT
Sarah Young,Doctor of Nursing Practice (D.N.P.),63,None,campus-N/A,Campus-FT
Kyle Conway,Doctor of Podiatric Medicine (D.P.M.),68,dentistry,online-FT,Online-FT
Martha Chambers DDS,Doctor of Podiatric Medicine (D.P.M.),92,physiotherapy,campus-PT,Campus-PT
Robert Rodriguez,Doctor of Physical Therapy (D.P.T.),99,nutrition,online-FT,Online-FT
Amanda Castro,Doctor of Dental Medicine (D.M.D.),97,immunology,campus-N/A,Campus-FT
Austin Stone,Doctor of Dental Surgery (D.D.S.),79,physiotherapy,campus-PT,Campus-PT
Joseph Salazar,Doctor of Nursing Practice (D.N.P.),87,surgery,campus-PT,Campus-PT
Felicia Williams,Doctor of Medicine (M.D.),73,immunology,online-N/A,Online-FT
Misty Park DVM,Doctor of Podiatric Medicine (D.P.M.),81,None,online-PT,Online-PT
Christy Phillips,Bachelor of Science in Biomedical Science (B.S.),80,nutrition,campus-FT,Campus-FT
Joseph Lowe,Doctor of Medicine (M.D.),91,nutrition,campus-PT,Campus-PT
Robert Kaufman,Bachelor of Science in Biomedical Science (B.S.),59,dentistry,N/A-N/A,Campus-FT
Christopher Burnett,Master of Public Health (M.P.H.),93,nutrition,N/A-N/A,Campus-FT
Caleb Avery,Master of Health Administration (M.H.A.),100,immunology,campus-N/A,Campus-FT
Curtis Williams,Doctor of Dental Medicine (D.M.D.),52,physiotherapy,online-PT,Online-PT
Brian Rodriguez,Doctor of Chiropractic (D.C.),56,dentistry,campus-PT,Campus-PT
Michael Harris,Bachelor of Science in Nursing (B.S.N.),59,surgery,online-FT,Online-FT
Kayla Moore DDS,Bachelor of Science in Biomedical Science (B.S.),83,dentistry,campus-N/A,Campus-FT
Samuel Wheeler,Doctor of Osteopathic Medicine (D.O.),94,physiotherapy,campus-FT,Campus-FT
Jeffery Ray,Doctor of Dental Medicine (D.M.D.),87,physiotherapy,N/A-FT,Campus-FT
Mary Logan,Doctor of Pharmacy (Pharm.D.),53,immunology,campus-N/A,Campus-FT
Courtney Hernandez,Master of Public Health (M.P.H.),66,None,campus-PT,Campus-PT
Mary Montoya,Doctor of Chiropractic (D.C.),67,nursing,online-PT,Online-PT
Felicia Castillo,Master of Health Administration (M.H.A.),63,nutrition,N/A-FT,Campus-FT
Nicholas Bruce,Doctor of Nursing Practice (D.N.P.),96,immunology,online-N/A,Online-FT
Heather Watts,Doctor of Nursing Practice (D.N.P.),98,nutrition,online-FT,Online-FT
Michael Ramirez,Doctor of Podiatric Medicine (D.P.M.),79,immunology,N/A-N/A,Campus-FT
Abigail Anderson,Doctor of Medicine (M.D.),57,None,campus-FT,Campus-FT
Mr. Brad Perkins,Master of Public Health (M.P.H.),63,None,N/A-PT,Campus-PT
Abigail Moses,Doctor of Veterinary Medicine (D.V.M.),60,surgery,N/A-FT,Campus-FT
Francis Obrien,Master of Health Administration (M.H.A.),51,immunology,campus-FT,Campus-FT
William Byrd,Doctor of Podiatric Medicine (D.P.M.),61,None,campus-PT,Campus-PT
Mr. Kirk Banks,Doctor of Podiatric Medicine (D.P.M.),73,nutrition,campus-PT,Campus-PT
Ronald Parker,Doctor of Medicine (M.D.),61,nursing,online-FT,Online-FT
Kathleen Price,Doctor of Dental Surgery (D.D.S.),90,None,campus-FT,Campus-FT
Sharon Anderson,Doctor of Osteopathic Medicine (D.O.),79,nursing,online-N/A,Online-FT
Pamela Dawson,Master of Public Health (M.P.H.),81,physiotherapy,N/A-N/A,Campus-FT
Stephen Phillips,Master of Public Health (M.P.H.),100,dentistry,N/A-PT,Campus-PT
Mrs. Kayla Taylor MD,Doctor of Pharmacy (Pharm.D.),67,nursing,campus-PT,Campus-PT
Ann Andrade,Doctor of Nursing Practice (D.N.P.),84,surgery,online-N/A,Online-FT
Ryan Washington,Doctor of Pharmacy (Pharm.D.),98,nutrition,online-FT,Online-FT
Ashley Mills,Bachelor of Science in Nursing (B.S.N.),50,dentistry,N/A-PT,Campus-PT
Brendan Wallace,Doctor of Podiatric Medicine (D.P.M.),70,nutrition,online-FT,Online-FT
Melissa Hudson,Doctor of Medicine (M.D.),74,surgery,online-N/A,Online-FT
Marcus George,Doctor of Physical Therapy (D.P.T.),98,surgery,N/A-N/A,Campus-FT
Michael Harris,Doctor of Podiatric Medicine (D.P.M.),53,None,campus-FT,Campus-FT
Justin Young,Master of Public Health (M.P.H.),53,surgery,online-FT,Online-FT
Kristi Hart,Doctor of Medicine (M.D.),75,immunology,N/A-N/A,Campus-FT
Tim Kent,Doctor of Nursing Practice (D.N.P.),55,nursing,N/A-N/A,Campus-FT
Michelle Johnson PhD,Doctor of Osteopathic Medicine (D.O.),88,physiotherapy,N/A-PT,Campus-PT
Kelli Walker,Master of Public Health (M.P.H.),90,surgery,N/A-N/A,Campus-FT
Morgan Gray,Doctor of Dental Surgery (D.D.S.),60,dentistry,campus-FT,Campus-FT
Brianna Henry,Doctor of Physical Therapy (D.P.T.),69,dentistry,online-FT,Online-FT
Kathleen Harrington,Doctor of Nursing Practice (D.N.P.),89,surgery,campus-PT,Campus-PT
Frederick Blackburn,Doctor of Medicine (M.D.),64,None,online-PT,Online-PT
Megan Cooper,Doctor of Osteopathic Medicine (D.O.),91,nutrition,campus-FT,Campus-FT
Tina Rosales,Doctor of Pharmacy (Pharm.D.),70,physiotherapy,online-PT,Online-PT
William Flores,Bachelor of Science in Biomedical Science (B.S.),73,nutrition,campus-FT,Campus-FT
Brian Little,Doctor of Podiatric Medicine (D.P.M.),98,physiotherapy,N/A-FT,Campus-FT
Clayton Herrera,Doctor of Nursing Practice (D.N.P.),69,nursing,N/A-FT,Campus-FT
Joshua Kennedy,Master of Health Administration (M.H.A.),81,None,campus-FT,Campus-FT
Christopher Fowler,Doctor of Osteopathic Medicine (D.O.),79,dentistry,online-N/A,Online-FT
Melissa Jackson,Doctor of Chiropractic (D.C.),64,nutrition,campus-N/A,Campus-FT
William Hall,Bachelor of Science in Nursing (B.S.N.),77,dentistry,N/A-PT,Campus-PT
Kyle Smith,Doctor of Osteopathic Medicine (D.O.),62,dentistry,campus-N/A,Campus-FT
Randall Vasquez,Bachelor of Science in Nursing (B.S.N.),94,nutrition,N/A-N/A,Campus-FT
Mr. Matthew Bates,Doctor of Optometry (O.D.),68,nutrition,campus-PT,Campus-PT
Jeremy Bailey,Master of Health Administration (M.H.A.),51,immunology,N/A-N/A,Campus-FT
Lori Morris,Doctor of Osteopathic Medicine (D.O.),70,dentistry,online-N/A,Online-FT
Christopher Pineda,Doctor of Dental Medicine (D.M.D.),60,nutrition,online-FT,Online-FT
Stephanie Wright,Doctor of Veterinary Medicine (D.V.M.),96,nursing,online-FT,Online-FT
Mathew Martin,Doctor of Podiatric Medicine (D.P.M.),62,nutrition,campus-PT,Campus-PT
Daniel Beck,Master of Public Health (M.P.H.),82,nursing,campus-N/A,Campus-FT
Susan Drake,Doctor of Physical Therapy (D.P.T.),79,surgery,N/A-PT,Campus-PT
Mary Moran,Doctor of Chiropractic (D.C.),99,dentistry,N/A-PT,Campus-PT
Roy Moore,Doctor of Dental Medicine (D.M.D.),80,immunology,N/A-FT,Campus-FT
Edward Silva,Doctor of Physical Therapy (D.P.T.),61,dentistry,online-FT,Online-FT
Victoria Hendricks,Master of Public Health (M.P.H.),52,nutrition,online-PT,Online-PT
Wendy Garcia,Doctor of Dental Surgery (D.D.S.),89,surgery,campus-PT,Campus-PT
Brandy Cameron,Bachelor of Science in Biomedical Science (B.S.),55,immunology,N/A-N/A,Campus-FT
Virginia Chavez,Doctor of Dental Surgery (D.D.S.),87,physiotherapy,N/A-N/A,Campus-FT
Amber Lopez,Doctor of Medicine (M.D.),93,nutrition,online-PT,Online-PT
Antonio Moore,Doctor of Dental Surgery (D.D.S.),97,nursing,N/A-PT,Campus-PT
Allison Young MD,Master of Public Health (M.P.H.),64,nursing,N/A-N/A,Campus-FT
Phillip Rogers,Bachelor of Science in Biomedical Science (B.S.),52,dentistry,online-FT,Online-FT
David Warren,Bachelor of Science in Biomedical Science (B.S.),82,dentistry,N/A-FT,Campus-FT
Charles Carpenter,Doctor of Physical Therapy (D.P.T.),58,surgery,N/A-PT,Campus-PT
Barbara Thornton,Doctor of Veterinary Medicine (D.V.M.),81,immunology,campus-FT,Campus-FT
Eric Travis,Doctor of Osteopathic Medicine (D.O.),100,nursing,campus-FT,Campus-FT
Whitney Jackson,Doctor of Osteopathic Medicine (D.O.),85,immunology,N/A-FT,Campus-FT
Christopher Rojas,Doctor of Veterinary Medicine (D.V.M.),50,dentistry,N/A-N/A,Campus-FT
James Brown,Doctor of Veterinary Medicine (D.V.M.),71,surgery,campus-PT,Campus-PT
Angel Pearson,Master of Health Administration (M.H.A.),57,surgery,campus-N/A,Campus-FT
Rebekah Greene,Bachelor of Science in Biomedical Science (B.S.),93,physiotherapy,online-FT,Online-FT
Michelle Banks,Doctor of Optometry (O.D.),88,nursing,N/A-PT,Campus-PT
Austin Smith,Doctor of Dental Medicine (D.M.D.),87,surgery,online-FT,Online-FT
David George,Doctor of Osteopathic Medicine (D.O.),98,surgery,N/A-N/A,Campus-FT
George Espinoza,Doctor of Dental Surgery (D.D.S.),95,nutrition,campus-PT,Campus-PT
Sara Garcia,Doctor of Pharmacy (Pharm.D.),96,surgery,N/A-PT,Campus-PT
Samantha Dyer,Doctor of Physical Therapy (D.P.T.),62,None,online-PT,Online-PT
Andrew Stark,Doctor of Medicine (M.D.),60,physiotherapy,online-N/A,Online-FT
Debra Coleman,Bachelor of Science in Nursing (B.S.N.),92,physiotherapy,campus-FT,Campus-FT
Nicole Jenkins,Doctor of Medicine (M.D.),97,None,online-N/A,Online-FT
Gary Morse,Bachelor of Science in Biomedical Science (B.S.),83,nursing,N/A-N/A,Campus-FT
Brandon Williams,Doctor of Osteopathic Medicine (D.O.),71,immunology,online-N/A,Online-FT
David Wilson,Master of Health Administration (M.H.A.),84,nutrition,campus-FT,Campus-FT
Kevin Booth,Master of Health Administration (M.H.A.),62,nursing,campus-FT,Campus-FT
Christopher Wise,Doctor of Nursing Practice (D.N.P.),55,surgery,N/A-FT,Campus-FT
Judy Mueller,Doctor of Physical Therapy (D.P.T.),66,surgery,N/A-N/A,Campus-FT
John Keller,Doctor of Dental Medicine (D.M.D.),99,dentistry,N/A-FT,Campus-FT
Diane Smith,Doctor of Dental Medicine (D.M.D.),90,surgery,N/A-PT,Campus-PT
Ryan Savage,Doctor of Chiropractic (D.C.),51,immunology,campus-FT,Campus-FT
