Fullname,Course,Score,Experience,StudyProgram,CleanedStudyProgram
Patrick Clark,Doctor of Osteopathic Medicine (D.O.),88,immunology,N/A-N/A,Campus-FT
Beth Patel,Doctor of Osteopathic Medicine (D.O.),76,None,online-FT,Online-FT
Emily Wright,Doctor of Nursing Practice (D.N.P.),71,physiotherapy,campus-FT,Campus-FT
Danielle Alvarado,Doctor of Pharmacy (Pharm.D.),71,surgery,online-PT,Online-PT
Jeremy Berry,Doctor of Chiropractic (D.C.),86,nutrition,N/A-N/A,Campus-FT
Cathy Phillips,Bachelor of Science in Biomedical Science (B.S.),85,None,N/A-FT,Campus-FT
Jill Evans,Doctor of Nursing Practice (D.N.P.),95,nutrition,N/A-N/A,Campus-FT
Brian Gonzales,Doctor of Podiatric Medicine (D.P.M.),75,nursing,N/A-PT,Campus-PT
Brittany Brown,Master of Public Health (M.P.H.),88,nutrition,campus-N/A,Campus-FT
Thomas Howell,Master of Public Health (M.P.H.),100,immunology,N/A-N/A,Campus-FT
Eric Salas,Doctor of Podiatric Medicine (D.P.M.),93,dentistry,campus-PT,Campus-PT
Robert Jordan,Doctor of Pharmacy (Pharm.D.),98,dentistry,N/A-N/A,Campus-FT
John Rodriguez,Doctor of Optometry (O.D.),64,None,online-FT,Online-FT
Joseph Duncan,Doctor of Chiropractic (D.C.),93,immunology,N/A-N/A,Campus-FT
Raymond Becker,Doctor of Veterinary Medicine (D.V.M.),92,surgery,online-PT,Online-PT
Alicia Colon,Master of Public Health (M.P.H.),90,nutrition,campus-N/A,Campus-FT
Brian Soto,Bachelor of Science in Nursing (B.S.N.),84,physiotherapy,N/A-N/A,Campus-FT
Juan Gomez,Doctor of Veterinary Medicine (D.V.M.),83,surgery,campus-N/A,Campus-FT
Matthew Ford,Doctor of Dental Medicine (D.M.D.),95,nutrition,campus-FT,Campus-FT
Gary Brown,Bachelor of Science in Nursing (B.S.N.),90,surgery,N/A-N/A,Campus-FT
Joel Reed,Doctor of Veterinary Medicine (D.V.M.),75,surgery,N/A-N/A,Campus-FT
Tina Raymond,Doctor of Physical Therapy (D.P.T.),80,dentistry,online-N/A,Online-FT
Cindy Barajas,Doctor of Dental Surgery (D.D.S.),82,surgery,online-PT,Online-PT
Linda Goodman,Doctor of Dental Medicine (D.M.D.),72,dentistry,N/A-FT,Campus-FT
Lisa Richards,Doctor of Physical Therapy (D.P.T.),61,nutrition,online-FT,Online-FT
Jason Tran,Doctor of Dental Surgery (D.D.S.),92,dentistry,online-PT,Online-PT
Karen Shepard,Doctor of Podiatric Medicine (D.P.M.),84,physiotherapy,online-N/A,Online-FT
Dr. Jennifer Brown,Doctor of Dental Medicine (D.M.D.),87,nursing,campus-FT,Campus-FT
Joseph Mullins,Doctor of Dental Surgery (D.D.S.),83,dentistry,campus-FT,Campus-FT
Dustin Ramos MD,Doctor of Physical Therapy (D.P.T.),96,surgery,online-FT,Online-FT
Karl Baker,Doctor of Pharmacy (Pharm.D.),97,None,N/A-FT,Campus-FT
Cassidy Freeman,Doctor of Osteopathic Medicine (D.O.),63,physiotherapy,N/A-PT,Campus-PT
Johnny Villa,Doctor of Chiropractic (D.C.),78,dentistry,campus-PT,Campus-PT
Amanda Jacobs,Doctor of Physical Therapy (D.P.T.),67,dentistry,campus-N/A,Campus-FT
Andrew Hull,Doctor of Medicine (M.D.),85,None,online-FT,Online-FT
Stacy Anderson,Doctor of Podiatric Medicine (D.P.M.),77,dentistry,online-FT,Online-FT
Gary Rice,Doctor of Optometry (O.D.),64,None,online-N/A,Online-FT
Jennifer Manning,Doctor of Veterinary Medicine (D.V.M.),76,physiotherapy,online-FT,Online-FT
John Lee,Doctor of Podiatric Medicine (D.P.M.),62,nursing,N/A-PT,Campus-PT
Paul Smith,Doctor of Physical Therapy (D.P.T.),98,surgery,online-PT,Online-PT
Howard Heath,Bachelor of Science in Nursing (B.S.N.),93,dentistry,online-FT,Online-FT
Duane Green,Doctor of Osteopathic Medicine (D.O.),59,dentistry,N/A-FT,Campus-FT
Nicole Moore,Doctor of Dental Medicine (D.M.D.),55,physiotherapy,campus-PT,Campus-PT
Kimberly Johnson,Doctor of Podiatric Medicine (D.P.M.),92,dentistry,campus-N/A,Campus-FT
Beth Escobar,Doctor of Nursing Practice (D.N.P.),85,None,N/A-PT,Campus-PT
Derek Miller,Doctor of Dental Medicine (D.M.D.),96,dentistry,online-N/A,Online-FT
Olivia Oneill,Doctor of Nursing Practice (D.N.P.),98,nursing,online-N/A,Online-FT
Corey Rivera,Doctor of Dental Medicine (D.M.D.),79,nursing,N/A-PT,Campus-PT
Wayne Rivera,Doctor of Physical Therapy (D.P.T.),77,immunology,campus-FT,Campus-FT
Judith Huang,Doctor of Pharmacy (Pharm.D.),69,physiotherapy,campus-N/A,Campus-FT
Robert Lopez,Doctor of Podiatric Medicine (D.P.M.),85,None,N/A-FT,Campus-FT
Marcus Wells,Doctor of Pharmacy (Pharm.D.),80,nutrition,online-N/A,Online-FT
Kristopher Stein MD,Bachelor of Science in Biomedical Science (B.S.),60,None,campus-N/A,Campus-FT
Valerie Smith,Doctor of Physical Therapy (D.P.T.),63,physiotherapy,N/A-FT,Campus-FT
Alicia Robinson,Doctor of Medicine (M.D.),63,None,online-PT,Online-PT
Brittany Mcfarland,Doctor of Dental Medicine (D.M.D.),68,nursing,campus-N/A,Campus-FT
Melissa Bell,Doctor of Veterinary Medicine (D.V.M.),87,nursing,campus-PT,Campus-PT
Claire Bautista,Doctor of Dental Surgery (D.D.S.),60,nursing,N/A-FT,Campus-FT
Jeffrey Nelson,Doctor of Veterinary Medicine (D.V.M.),93,None,online-N/A,Online-FT
Samantha Thomas,Doctor of Pharmacy (Pharm.D.),72,physiotherapy,campus-N/A,Campus-FT
Tammy Brown,Doctor of Chiropractic (D.C.),68,dentistry,online-N/A,Online-FT
Madison Rivera,Doctor of Veterinary Medicine (D.V.M.),68,surgery,N/A-FT,Campus-FT
Victoria Hernandez,Doctor of Medicine (M.D.),52,immunology,N/A-FT,Campus-FT
Anthony Khan DVM,Doctor of Chiropractic (D.C.),62,nutrition,campus-N/A,Campus-FT
Anthony Phillips,Doctor of Physical Therapy (D.P.T.),81,nursing,campus-PT,Campus-PT
Kimberly Mcdaniel,Master of Health Administration (M.H.A.),57,nursing,online-PT,Online-PT
Shannon Allen,Bachelor of Science in Nursing (B.S.N.),58,physiotherapy,online-FT,Online-FT
Morgan Garcia,Doctor of Pharmacy (Pharm.D.),59,surgery,campus-FT,Campus-FT
Jason Bradley,Master of Public Health (M.P.H.),77,immunology,campus-FT,Campus-FT
Deborah Schultz,Doctor of Osteopathic Medicine (D.O.),92,dentistry,N/A-PT,Campus-PT
Sarah Moreno,Doctor of Dental Medicine (D.M.D.),77,surgery,N/A-FT,Campus-FT
Helen Lynn,Doctor of Physical Therapy (D.P.T.),59,immunology,N/A-N/A,Campus-FT
Thomas Simmons,Master of Public Health (M.P.H.),90,nutrition,online-FT,Online-FT
William Bruce,Doctor of Chiropractic (D.C.),77,surgery,N/A-N/A,Campus-FT
Elizabeth Rodriguez,Master of Public Health (M.P.H.),89,nutrition,N/A-FT,Campus-FT
Victoria Wallace,Master of Health Administration (M.H.A.),56,surgery,campus-N/A,Campus-FT
Wanda Gomez,Bachelor of Science in Biomedical Science (B.S.),83,physiotherapy,campus-FT,Campus-FT
Teresa Foley,Doctor of Chiropractic (D.C.),96,immunology,online-N/A,Online-FT
Patricia Miller,Doctor of Osteopathic Medicine (D.O.),70,immunology,N/A-PT,Campus-PT
Michael Nichols,Doctor of Podiatric Medicine (D.P.M.),82,physiotherapy,N/A-FT,Campus-FT
Regina Ramsey,Doctor of Physical Therapy (D.P.T.),78,nursing,N/A-N/A,Campus-FT
Anthony Dixon,Doctor of Optometry (O.D.),92,surgery,campus-PT,Campus-PT
Craig Anthony,Bachelor of Science in Nursing (B.S.N.),64,nursing,campus-FT,Campus-FT
Angela Crawford,Doctor of Optometry (O.D.),58,nursing,N/A-PT,Campus-PT
Donald Prince,Doctor of Dental Medicine (D.M.D.),83,physiotherapy,campus-PT,Campus-PT
Margaret Smith,Doctor of Pharmacy (Pharm.D.),100,nutrition,campus-PT,Campus-PT
Dustin Cabrera,Doctor of Chiropractic (D.C.),72,physiotherapy,N/A-FT,Campus-FT
Candice Green,Doctor of Medicine (M.D.),85,nutrition,campus-PT,Campus-PT
Mary Blanchard,Doctor of Optometry (O.D.),68,physiotherapy,online-FT,Online-FT
Haley Cantu,Doctor of Physical Therapy (D.P.T.),77,surgery,campus-FT,Campus-FT
Natalie Vargas,Doctor of Pharmacy (Pharm.D.),55,nursing,online-FT,Online-FT
Michael Liu,Doctor of Pharmacy (Pharm.D.),62,None,campus-N/A,Campus-FT
Brandon Miller,Doctor of Veterinary Medicine (D.V.M.),98,surgery,campus-FT,Campus-FT
Jennifer Gonzalez,Bachelor of Science in Biomedical Science (B.S.),92,nursing,campus-FT,Campus-FT
Joseph Grant,Doctor of Dental Surgery (D.D.S.),52,physiotherapy,campus-FT,Campus-FT
Elizabeth Hall,Doctor of Veterinary Medicine (D.V.M.),97,surgery,campus-N/A,Campus-FT
Suzanne Sanchez,Bachelor of Science in Nursing (B.S.N.),99,immunology,N/A-FT,Campus-FT
Bobby Lopez,Doctor of Dental Surgery (D.D.S.),84,nutrition,campus-N/A,Campus-FT
Ray Terry,Master of Public Health (M.P.H.),55,nursing,online-PT,Online-PT
Jeffery Webb,Doctor of Nursing Practice (D.N.P.),88,dentistry,campus-N/A,Campus-FT
Robert Palmer,Bachelor of Science in Nursing (B.S.N.),100,surgery,N/A-FT,Campus-FT
Jill Weiss,Doctor of Dental Medicine (D.M.D.),86,physiotherapy,N/A-FT,Campus-FT
Amber Freeman,Doctor of Medicine (M.D.),69,dentistry,campus-PT,Campus-PT
Rebecca Spencer,Doctor of Veterinary Medicine (D.V.M.),80,immunology,campus-N/A,Campus-FT
Christopher Brady,Doctor of Pharmacy (Pharm.D.),86,nutrition,online-N/A,Online-FT
Diana Marks,Doctor of Physical Therapy (D.P.T.),62,surgery,N/A-N/A,Campus-FT
Angela Jones,Doctor of Dental Medicine (D.M.D.),65,nursing,campus-PT,Campus-PT
Annette Bentley,Master of Health Administration (M.H.A.),81,surgery,campus-PT,Campus-PT
Toni Hicks,Bachelor of Science in Biomedical Science (B.S.),78,physiotherapy,N/A-N/A,Campus-FT
Rebecca Trujillo,Doctor of Physical Therapy (D.P.T.),74,immunology,N/A-FT,Campus-FT
Thomas Johnson,Doctor of Medicine (M.D.),88,None,online-PT,Online-PT
Christine Gould,Doctor of Chiropractic (D.C.),59,surgery,online-PT,Online-PT
Danielle Taylor,Bachelor of Science in Biomedical Science (B.S.),54,dentistry,online-PT,Online-PT
Randall Brown,Doctor of Optometry (O.D.),50,surgery,online-N/A,Online-FT
Dustin Baker,Bachelor of Science in Biomedical Science (B.S.),61,physiotherapy,N/A-FT,Campus-FT
Mrs. Amanda Wilson,Doctor of Dental Medicine (D.M.D.),99,nutrition,online-FT,Online-FT
Jason Vega,Bachelor of Science in Nursing (B.S.N.),86,None,campus-FT,Campus-FT
Taylor Lopez,Master of Public Health (M.P.H.),86,immunology,online-FT,Online-FT
Bobby Mcintyre,Bachelor of Science in Nursing (B.S.N.),97,dentistry,online-N/A,Online-FT
Eric Leonard,Doctor of Chiropractic (D.C.),75,immunology,N/A-PT,Campus-PT
Gabriel Lane,Master of Public Health (M.P.H.),100,dentistry,N/A-FT,Campus-FT
Suzanne Perry,Doctor of Nursing Practice (D.N.P.),55,nutrition,online-FT,Online-FT
Jeffrey Clark,Bachelor of Science in Biomedical Science (B.S.),60,dentistry,N/A-PT,Campus-PT
Holly Scott,Doctor of Nursing Practice (D.N.P.),86,surgery,N/A-FT,Campus-FT
Duane Smith,Doctor of Podiatric Medicine (D.P.M.),67,nursing,online-N/A,Online-FT
Kimberly Carrillo,Doctor of Nursing Practice (D.N.P.),55,surgery,campus-PT,Campus-PT
Ronald Dickerson,Doctor of Nursing Practice (D.N.P.),55,None,campus-FT,Campus-FT
Brenda Bowers,Master of Public Health (M.P.H.),67,dentistry,online-FT,Online-FT
Alexis Hall,Bachelor of Science in Biomedical Science (B.S.),50,surgery,campus-FT,Campus-FT
Jonathan Moore,Bachelor of Science in Biomedical Science (B.S.),70,physiotherapy,N/A-PT,Campus-PT
Kaylee Peters,Doctor of Medicine (M.D.),56,nursing,campus-N/A,Campus-FT
Alexandra Lopez,Doctor of Nursing Practice (D.N.P.),78,None,campus-PT,Campus-PT
Laurie Simmons,Doctor of Pharmacy (Pharm.D.),84,immunology,online-PT,Online-PT
Jennifer Clarke,Doctor of Podiatric Medicine (D.P.M.),84,None,N/A-FT,Campus-FT
Christopher Holt,Doctor of Dental Surgery (D.D.S.),92,None,N/A-PT,Campus-PT
Jack Randall,Doctor of Physical Therapy (D.P.T.),72,nursing,N/A-PT,Campus-PT
Briana Serrano,Master of Health Administration (M.H.A.),53,immunology,online-N/A,Online-FT
Frank Rodriguez,Doctor of Nursing Practice (D.N.P.),79,dentistry,online-N/A,Online-FT
Brady Collins,Doctor of Dental Medicine (D.M.D.),59,None,online-FT,Online-FT
Jeremy Logan,Doctor of Podiatric Medicine (D.P.M.),75,surgery,online-PT,Online-PT
Mrs. Colleen Sanders MD,Master of Health Administration (M.H.A.),79,None,campus-PT,Campus-PT
Dennis Jones,Doctor of Nursing Practice (D.N.P.),58,immunology,N/A-PT,Campus-PT
Ray Carrillo,Doctor of Osteopathic Medicine (D.O.),70,None,campus-N/A,Campus-FT
Jennifer Hayes,Doctor of Nursing Practice (D.N.P.),100,physiotherapy,campus-N/A,Campus-FT
John Rowe,Bachelor of Science in Nursing (B.S.N.),91,nursing,online-FT,Online-FT
Samantha Archer,Doctor of Veterinary Medicine (D.V.M.),87,nutrition,campus-FT,Campus-FT
George Kelley,Bachelor of Science in Nursing (B.S.N.),95,immunology,online-N/A,Online-FT
Sarah Clayton,Doctor of Medicine (M.D.),63,nutrition,campus-N/A,Campus-FT
Bethany Coleman,Doctor of Osteopathic Medicine (D.O.),89,None,N/A-N/A,Campus-FT
Stacey Ramirez,Doctor of Nursing Practice (D.N.P.),96,physiotherapy,online-FT,Online-FT
Bradley Brooks,Doctor of Veterinary Medicine (D.V.M.),57,nursing,campus-FT,Campus-FT
Emily James,Master of Public Health (M.P.H.),90,nursing,N/A-N/A,Campus-FT
Jennifer Harper,Doctor of Nursing Practice (D.N.P.),62,surgery,campus-FT,Campus-FT
Joseph Ramirez,Doctor of Pharmacy (Pharm.D.),63,immunology,N/A-N/A,Campus-FT
Deborah Williams,Master of Health Administration (M.H.A.),87,None,N/A-FT,Campus-FT
Matthew Tate,Doctor of Optometry (O.D.),57,nutrition,N/A-PT,Campus-PT
Douglas Newman,Doctor of Nursing Practice (D.N.P.),91,surgery,campus-PT,Campus-PT
Rebecca Jackson,Doctor of Optometry (O.D.),53,immunology,online-FT,Online-FT
Eric Frost Jr.,Master of Health Administration (M.H.A.),52,physiotherapy,online-N/A,Online-FT
Rachel English,Doctor of Optometry (O.D.),77,dentistry,online-PT,Online-PT
Janet Sanchez,Doctor of Osteopathic Medicine (D.O.),90,nursing,N/A-PT,Campus-PT
Amy Robertson,Bachelor of Science in Biomedical Science (B.S.),93,nursing,campus-FT,Campus-FT
Kathryn Edwards,Doctor of Osteopathic Medicine (D.O.),90,None,campus-N/A,Campus-FT
Dr. Christine Higgins,Master of Public Health (M.P.H.),53,immunology,campus-FT,Campus-FT
Kristin Houston,Doctor of Chiropractic (D.C.),53,nursing,campus-N/A,Campus-FT
Christine Price,Doctor of Veterinary Medicine (D.V.M.),61,dentistry,online-N/A,Online-FT
Ryan Roberts,Doctor of Veterinary Medicine (D.V.M.),71,surgery,campus-PT,Campus-PT
Dillon Harris,Master of Health Administration (M.H.A.),91,immunology,campus-FT,Campus-FT
Tina Cervantes,Doctor of Dental Surgery (D.D.S.),54,physiotherapy,online-FT,Online-FT
Margaret Lopez,Doctor of Veterinary Medicine (D.V.M.),52,immunology,online-FT,Online-FT
Timothy Smith,Doctor of Dental Medicine (D.M.D.),69,immunology,campus-FT,Campus-FT
Eileen Harris,Master of Public Health (M.P.H.),67,surgery,campus-PT,Campus-PT
Donna Alvarez,Doctor of Medicine (M.D.),54,physiotherapy,online-FT,Online-FT
Mark Miller,Doctor of Veterinary Medicine (D.V.M.),97,dentistry,N/A-PT,Campus-PT
Carla Arnold,Doctor of Osteopathic Medicine (D.O.),79,immunology,N/A-PT,Campus-PT
Dawn Mckee MD,Doctor of Optometry (O.D.),71,None,campus-PT,Campus-PT
Jessica Blake,Doctor of Veterinary Medicine (D.V.M.),65,surgery,online-PT,Online-PT
Steve Smith,Bachelor of Science in Nursing (B.S.N.),97,nursing,online-FT,Online-FT
Christy Miller,Doctor of Osteopathic Medicine (D.O.),84,None,campus-FT,Campus-FT
Samantha White,Doctor of Optometry (O.D.),93,physiotherapy,online-PT,Online-PT
Lisa Klein,Doctor of Podiatric Medicine (D.P.M.),78,nursing,campus-PT,Campus-PT
Steven Choi,Doctor of Optometry (O.D.),58,None,N/A-FT,Campus-FT
Crystal Garcia,Doctor of Chiropractic (D.C.),72,dentistry,online-PT,Online-PT
Robert Smith,Doctor of Physical Therapy (D.P.T.),75,surgery,online-N/A,Online-FT
Dana Haley,Doctor of Osteopathic Medicine (D.O.),66,dentistry,campus-PT,Campus-PT
Derek Caldwell,Bachelor of Science in Biomedical Science (B.S.),53,dentistry,online-N/A,Online-FT
Chad Ramirez,Doctor of Podiatric Medicine (D.P.M.),64,physiotherapy,campus-N/A,Campus-FT
Nicholas Vasquez,Doctor of Dental Medicine (D.M.D.),81,immunology,campus-PT,Campus-PT
Paul Castillo,Doctor of Optometry (O.D.),67,nutrition,campus-FT,Campus-FT
Tracy Walker,Doctor of Dental Medicine (D.M.D.),96,immunology,online-N/A,Online-FT
Jonathan Harris,Doctor of Medicine (M.D.),89,surgery,online-PT,Online-PT
Rebekah Moore,Doctor of Nursing Practice (D.N.P.),90,nursing,campus-PT,Campus-PT
Heidi Dillon,Doctor of Veterinary Medicine (D.V.M.),97,None,online-FT,Online-FT
Linda Vasquez,Doctor of Veterinary Medicine (D.V.M.),76,dentistry,online-FT,Online-FT
John Landry,Master of Health Administration (M.H.A.),93,surgery,campus-FT,Campus-FT
Maria Peck,Bachelor of Science in Nursing (B.S.N.),80,immunology,online-N/A,Online-FT
Thomas Johnson,Bachelor of Science in Nursing (B.S.N.),57,surgery,online-PT,Online-PT
Jeffrey Holland,Bachelor of Science in Nursing (B.S.N.),89,immunology,campus-FT,Campus-FT
Wanda Stewart,Doctor of Osteopathic Medicine (D.O.),60,immunology,online-FT,Online-FT
Lisa Fox,Master of Health Administration (M.H.A.),76,nursing,N/A-FT,Campus-FT
Christopher Rodgers,Doctor of Dental Medicine (D.M.D.),99,nutrition,campus-FT,Campus-FT
Jason Jones,Doctor of Physical Therapy (D.P.T.),100,nursing,N/A-FT,Campus-FT
Angela Perez,Doctor of Pharmacy (Pharm.D.),96,immunology,N/A-FT,Campus-FT
Christina Mitchell,Master of Health Administration (M.H.A.),51,physiotherapy,campus-FT,Campus-FT
Cynthia Smith,Doctor of Nursing Practice (D.N.P.),96,nursing,campus-N/A,Campus-FT
Kimberly Le,Doctor of Optometry (O.D.),92,nursing,online-PT,Online-PT
Ryan Humphrey,Doctor of Chiropractic (D.C.),92,nutrition,online-FT,Online-FT
Ryan Young,Doctor of Medicine (M.D.),82,None,N/A-PT,Campus-PT
Kelly White,Master of Health Administration (M.H.A.),93,surgery,campus-PT,Campus-PT
Jacob Peterson,Bachelor of Science in Nursing (B.S.N.),53,nutrition,online-N/A,Online-FT
Tyler Johnson,Doctor of Optometry (O.D.),61,immunology,N/A-PT,Campus-PT
Timothy Miranda,Doctor of Dental Medicine (D.M.D.),84,nursing,online-FT,Online-FT
Jennifer Wolf,Doctor of Veterinary Medicine (D.V.M.),60,nursing,N/A-FT,Campus-FT
Gabrielle Hall,Doctor of Physical Therapy (D.P.T.),92,physiotherapy,online-FT,Online-FT
Alexandra Preston,Bachelor of Science in Nursing (B.S.N.),66,nursing,N/A-FT,Campus-FT
Wendy Nguyen,Doctor of Osteopathic Medicine (D.O.),51,None,N/A-N/A,Campus-FT
Victor Holland,Master of Health Administration (M.H.A.),69,physiotherapy,N/A-FT,Campus-FT
Eric Knight,Doctor of Nursing Practice (D.N.P.),74,immunology,campus-PT,Campus-PT
Leslie Watts,Doctor of Podiatric Medicine (D.P.M.),62,physiotherapy,N/A-N/A,Campus-FT
Christine Porter,Master of Health Administration (M.H.A.),68,physiotherapy,campus-FT,Campus-FT
Anita Ramirez,Doctor of Osteopathic Medicine (D.O.),53,nutrition,N/A-FT,Campus-FT
Nathan Jackson,Doctor of Podiatric Medicine (D.P.M.),80,immunology,online-FT,Online-FT
Peter Lee,Bachelor of Science in Biomedical Science (B.S.),64,surgery,online-N/A,Online-FT
Robert Ford,Master of Health Administration (M.H.A.),53,surgery,N/A-N/A,Campus-FT
Stephanie Bridges,Doctor of Optometry (O.D.),63,nutrition,N/A-N/A,Campus-FT
Darius Wolfe,Bachelor of Science in Nursing (B.S.N.),88,physiotherapy,N/A-N/A,Campus-FT
Jamie Maldonado,Doctor of Chiropractic (D.C.),86,dentistry,N/A-FT,Campus-FT
Martin Benson,Doctor of Dental Surgery (D.D.S.),86,physiotherapy,campus-FT,Campus-FT
Wendy Jordan,Doctor of Dental Medicine (D.M.D.),53,nutrition,online-FT,Online-FT
Carrie Pena,Doctor of Podiatric Medicine (D.P.M.),76,None,N/A-N/A,Campus-FT
Patricia Stafford,Master of Public Health (M.P.H.),89,physiotherapy,online-N/A,Online-FT
Ms. Stephanie Crosby,Doctor of Physical Therapy (D.P.T.),61,dentistry,N/A-N/A,Campus-FT
Lisa Alvarado,Doctor of Chiropractic (D.C.),93,immunology,N/A-PT,Campus-PT
Stacey Vasquez,Master of Health Administration (M.H.A.),72,physiotherapy,N/A-PT,Campus-PT
Kelsey Harrison,Master of Public Health (M.P.H.),87,dentistry,online-N/A,Online-FT
Jacob Dalton,Bachelor of Science in Nursing (B.S.N.),69,surgery,campus-PT,Campus-PT
Michael Smith,Master of Public Health (M.P.H.),87,immunology,N/A-FT,Campus-FT
Jessica Lopez,Doctor of Medicine (M.D.),92,surgery,N/A-FT,Campus-FT
Laura Mercado,Doctor of Chiropractic (D.C.),55,nutrition,campus-N/A,Campus-FT
Sharon Miller,Doctor of Veterinary Medicine (D.V.M.),81,physiotherapy,online-N/A,Online-FT
Melanie Peterson,Doctor of Pharmacy (Pharm.D.),81,surgery,campus-FT,Campus-FT
Samantha Payne,Doctor of Dental Medicine (D.M.D.),70,None,N/A-FT,Campus-FT
Jonathan Walker,Doctor of Dental Medicine (D.M.D.),79,None,campus-PT,Campus-PT
Deanna Richardson,Doctor of Optometry (O.D.),54,surgery,online-N/A,Online-FT
Maria Guzman,Doctor of Dental Medicine (D.M.D.),53,nutrition,online-N/A,Online-FT
Tracy Martinez,Doctor of Chiropractic (D.C.),100,nursing,campus-FT,Campus-FT
Heather Holloway,Bachelor of Science in Nursing (B.S.N.),82,nursing,campus-N/A,Campus-FT
Steven Whitney,Doctor of Veterinary Medicine (D.V.M.),99,None,campus-N/A,Campus-FT
Scott Garcia,Doctor of Osteopathic Medicine (D.O.),66,nursing,online-N/A,Online-FT
Joann Franklin,Doctor of Dental Medicine (D.M.D.),84,surgery,online-PT,Online-PT
