Fullname,Course,Score,Experience,StudyProgram,CleanedStudyProgram
Jennifer Williams,Doctor of Optometry (O.D.),78,physiotherapy,online-N/A,Online-FT
Jaclyn Gonzalez,Master of Public Health (M.P.H.),100,immunology,campus-N/A,Campus-FT
Ian Hill,Bachelor of Science in Nursing (B.S.N.),66,surgery,campus-N/A,Campus-FT
Joseph Mack,Doctor of Dental Surgery (D.D.S.),72,dentistry,campus-FT,Campus-FT
Amber Hess,Doctor of Veterinary Medicine (D.V.M.),69,physiotherapy,N/A-FT,Campus-FT
Ashley Moore,Bachelor of Science in Biomedical Science (B.S.),88,physiotherapy,online-PT,Online-PT
Jennifer Howard,Master of Health Administration (M.H.A.),56,dentistry,campus-N/A,Campus-FT
Mark Buchanan,Doctor of Nursing Practice (D.N.P.),60,dentistry,N/A-FT,Campus-FT
Daniel Hall,Doctor of Podiatric Medicine (D.P.M.),92,dentistry,online-N/A,Online-FT
Luis Richardson,Bachelor of Science in Nursing (B.S.N.),59,physiotherapy,online-PT,Online-PT
Keith Santos,Doctor of Osteopathic Medicine (D.O.),94,None,online-PT,Online-PT
Douglas Taylor,Doctor of Dental Medicine (D.M.D.),89,surgery,campus-N/A,Campus-FT
Marvin Higgins,Bachelor of Science in Biomedical Science (B.S.),85,nursing,N/A-FT,Campus-FT
Kathryn Caldwell,Doctor of Chiropractic (D.C.),100,physiotherapy,campus-N/A,Campus-FT
Laura Hanson,Doctor of Nursing Practice (D.N.P.),55,surgery,campus-FT,Campus-FT
Kathleen Peters,Doctor of Chiropractic (D.C.),90,dentistry,N/A-PT,Campus-PT
Jack Hull,Doctor of Dental Surgery (D.D.S.),60,physiotherapy,N/A-FT,Campus-FT
Virginia Allen,Doctor of Nursing Practice (D.N.P.),59,immunology,online-N/A,Online-FT
Matthew Cervantes,Doctor of Dental Surgery (D.D.S.),88,nursing,online-FT,Online-FT
Sally Lee,Bachelor of Science in Nursing (B.S.N.),87,nutrition,campus-FT,Campus-FT
Laura Marshall,Bachelor of Science in Nursing (B.S.N.),51,None,campus-PT,Campus-PT
Richard Richardson,Doctor of Dental Surgery (D.D.S.),92,dentistry,online-PT,Online-PT
Daniel Turner,Doctor of Physical Therapy (D.P.T.),99,physiotherapy,online-N/A,Online-FT
Amy Evans,Master of Health Administration (M.H.A.),73,dentistry,online-FT,Online-FT
Tiffany Santiago,Master of Health Administration (M.H.A.),66,nursing,N/A-PT,Campus-PT
Edward Perkins,Doctor of Podiatric Medicine (D.P.M.),92,surgery,N/A-PT,Campus-PT
Dr. Kathleen Miller DVM,Doctor of Dental Surgery (D.D.S.),98,nutrition,online-FT,Online-FT
Derrick Sanchez,Bachelor of Science in Biomedical Science (B.S.),54,nutrition,campus-N/A,Campus-FT
Dalton Taylor,Doctor of Chiropractic (D.C.),96,dentistry,campus-N/A,Campus-FT
Elizabeth Tanner,Doctor of Osteopathic Medicine (D.O.),91,nursing,N/A-FT,Campus-FT
Ann Robles,Doctor of Medicine (M.D.),54,nutrition,online-PT,Online-PT
Amber Daniels,Doctor of Nursing Practice (D.N.P.),65,nutrition,online-N/A,Online-FT
Crystal Cortez,Bachelor of Science in Nursing (B.S.N.),88,nutrition,campus-FT,Campus-FT
Christopher Ryan,Doctor of Nursing Practice (D.N.P.),60,nutrition,campus-N/A,Campus-FT
Kelsey Wilson,Doctor of Osteopathic Medicine (D.O.),85,None,N/A-FT,Campus-FT
James Burch,Doctor of Osteopathic Medicine (D.O.),60,None,campus-FT,Campus-FT
David Li,Doctor of Pharmacy (Pharm.D.),55,nutrition,online-N/A,Online-FT
Bridget Robbins,Doctor of Pharmacy (Pharm.D.),85,physiotherapy,campus-N/A,Campus-FT
Jacob Smith,Doctor of Osteopathic Medicine (D.O.),60,dentistry,N/A-N/A,Campus-FT
Christopher Owens,Doctor of Podiatric Medicine (D.P.M.),50,immunology,N/A-N/A,Campus-FT
Courtney Robinson,Doctor of Podiatric Medicine (D.P.M.),58,dentistry,campus-N/A,Campus-FT
Michael Lucas,Doctor of Medicine (M.D.),85,nutrition,N/A-N/A,Campus-FT
Michael Bowen,Doctor of Physical Therapy (D.P.T.),75,nutrition,campus-PT,Campus-PT
James Hanson,Doctor of Veterinary Medicine (D.V.M.),65,surgery,N/A-PT,Campus-PT
Jessica Aguilar,Master of Public Health (M.P.H.),91,nursing,campus-PT,Campus-PT
Alexander Morales,Doctor of Medicine (M.D.),81,physiotherapy,campus-FT,Campus-FT
James Sloan,Doctor of Podiatric Medicine (D.P.M.),92,nutrition,campus-FT,Campus-FT
Virginia Chavez,Doctor of Podiatric Medicine (D.P.M.),82,immunology,online-FT,Online-FT
Samantha Brown,Doctor of Osteopathic Medicine (D.O.),57,nutrition,N/A-FT,Campus-FT
Maria Summers,Doctor of Dental Surgery (D.D.S.),89,surgery,online-FT,Online-FT
Patrick Reid,Doctor of Osteopathic Medicine (D.O.),74,surgery,N/A-PT,Campus-PT
Erin Macdonald,Bachelor of Science in Nursing (B.S.N.),59,nutrition,campus-N/A,Campus-FT
Carol Medina,Doctor of Pharmacy (Pharm.D.),73,None,campus-N/A,Campus-FT
Carl Henry,Doctor of Medicine (M.D.),94,nursing,campus-FT,Campus-FT
Rebecca Moreno,Doctor of Pharmacy (Pharm.D.),84,surgery,N/A-FT,Campus-FT
Laura Delacruz,Doctor of Dental Surgery (D.D.S.),73,dentistry,campus-N/A,Campus-FT
Donna Johnson,Doctor of Osteopathic Medicine (D.O.),72,None,online-PT,Online-PT
Margaret Scott,Doctor of Osteopathic Medicine (D.O.),86,physiotherapy,N/A-PT,Campus-PT
Ryan Turner,Doctor of Nursing Practice (D.N.P.),76,nutrition,N/A-PT,Campus-PT
Erik Sullivan,Doctor of Dental Medicine (D.M.D.),84,nutrition,online-PT,Online-PT
Alyssa West,Doctor of Podiatric Medicine (D.P.M.),52,physiotherapy,N/A-PT,Campus-PT
Christopher Phillips DDS,Doctor of Pharmacy (Pharm.D.),77,None,N/A-FT,Campus-FT
Ryan Haynes,Doctor of Podiatric Medicine (D.P.M.),77,surgery,campus-FT,Campus-FT
Katrina Collins,Doctor of Dental Surgery (D.D.S.),75,physiotherapy,campus-PT,Campus-PT
Jeremy Nunez,Doctor of Chiropractic (D.C.),50,immunology,campus-FT,Campus-FT
Wyatt Livingston,Master of Health Administration (M.H.A.),76,nursing,campus-N/A,Campus-FT
Dr. Ruben Wilson,Bachelor of Science in Nursing (B.S.N.),76,nutrition,online-N/A,Online-FT
Courtney Williams,Master of Public Health (M.P.H.),60,None,campus-N/A,Campus-FT
Melissa Alvarez,Master of Public Health (M.P.H.),97,physiotherapy,online-PT,Online-PT
Corey Hernandez,Doctor of Physical Therapy (D.P.T.),80,nursing,campus-N/A,Campus-FT
Susan King,Master of Public Health (M.P.H.),93,physiotherapy,online-PT,Online-PT
Denise Peterson,Doctor of Dental Surgery (D.D.S.),91,nutrition,online-N/A,Online-FT
Abigail Taylor,Doctor of Pharmacy (Pharm.D.),52,surgery,online-N/A,Online-FT
Daniel Phillips,Doctor of Podiatric Medicine (D.P.M.),53,physiotherapy,N/A-N/A,Campus-FT
Danny Orr,Doctor of Osteopathic Medicine (D.O.),56,physiotherapy,N/A-N/A,Campus-FT
Matthew Little,Doctor of Nursing Practice (D.N.P.),94,immunology,campus-PT,Campus-PT
Tyler Pena,Master of Public Health (M.P.H.),71,physiotherapy,campus-FT,Campus-FT
Sharon Cruz,Doctor of Dental Surgery (D.D.S.),75,immunology,campus-FT,Campus-FT
Elizabeth King,Doctor of Chiropractic (D.C.),52,nutrition,campus-FT,Campus-FT
Carrie Bridges,Doctor of Dental Surgery (D.D.S.),58,immunology,online-PT,Online-PT
Christopher Gonzalez,Bachelor of Science in Nursing (B.S.N.),72,dentistry,N/A-N/A,Campus-FT
Jonathan Randolph,Doctor of Nursing Practice (D.N.P.),86,immunology,campus-N/A,Campus-FT
Katrina Spencer,Doctor of Osteopathic Medicine (D.O.),83,nursing,online-PT,Online-PT
Steve Lee,Doctor of Dental Surgery (D.D.S.),99,physiotherapy,campus-FT,Campus-FT
Miguel Gamble,Doctor of Dental Surgery (D.D.S.),69,surgery,online-FT,Online-FT
Brandon Hughes,Doctor of Medicine (M.D.),89,physiotherapy,online-FT,Online-FT
John Cunningham,Doctor of Podiatric Medicine (D.P.M.),98,surgery,N/A-N/A,Campus-FT
Kristi Castaneda,Master of Public Health (M.P.H.),99,None,online-FT,Online-FT
Allison Horne,Doctor of Nursing Practice (D.N.P.),86,immunology,N/A-FT,Campus-FT
William Powell,Doctor of Podiatric Medicine (D.P.M.),84,immunology,N/A-FT,Campus-FT
Vincent Sullivan,Doctor of Chiropractic (D.C.),83,dentistry,N/A-FT,Campus-FT
David Russell,Doctor of Nursing Practice (D.N.P.),65,physiotherapy,campus-FT,Campus-FT
Michael Bailey,Doctor of Optometry (O.D.),80,nursing,N/A-PT,Campus-PT
James Weaver PhD,Doctor of Nursing Practice (D.N.P.),92,physiotherapy,online-FT,Online-FT
Kevin Williams,Doctor of Pharmacy (Pharm.D.),80,physiotherapy,online-FT,Online-FT
Christine Perkins,Doctor of Pharmacy (Pharm.D.),90,physiotherapy,N/A-FT,Campus-FT
Jake Joseph,Doctor of Dental Medicine (D.M.D.),82,dentistry,online-FT,Online-FT
Andrea Smith,Doctor of Podiatric Medicine (D.P.M.),71,surgery,N/A-N/A,Campus-FT
Alexander Brown,Master of Health Administration (M.H.A.),64,surgery,N/A-PT,Campus-PT
Lori Wagner,Doctor of Dental Medicine (D.M.D.),59,surgery,online-FT,Online-FT
Nicholas Collier,Doctor of Dental Surgery (D.D.S.),91,immunology,N/A-N/A,Campus-FT
Nicholas Miller,Doctor of Podiatric Medicine (D.P.M.),91,nursing,online-N/A,Online-FT
Douglas Hernandez,Doctor of Veterinary Medicine (D.V.M.),74,surgery,campus-FT,Campus-FT
Sandra Moore,Bachelor of Science in Nursing (B.S.N.),52,physiotherapy,N/A-N/A,Campus-FT
Ashley Jackson,Doctor of Nursing Practice (D.N.P.),84,surgery,online-FT,Online-FT
Veronica Kline,Master of Public Health (M.P.H.),54,nutrition,campus-FT,Campus-FT
David Beard,Doctor of Dental Surgery (D.D.S.),73,None,online-PT,Online-PT
Duane Hoffman,Doctor of Dental Surgery (D.D.S.),53,nutrition,N/A-PT,Campus-PT
Walter Brown,Doctor of Optometry (O.D.),80,immunology,online-PT,Online-PT
Hannah Sampson,Master of Health Administration (M.H.A.),79,dentistry,campus-N/A,Campus-FT
Desiree Wright,Doctor of Dental Medicine (D.M.D.),85,surgery,N/A-N/A,Campus-FT
Daniel Sheppard,Doctor of Dental Medicine (D.M.D.),79,nutrition,online-PT,Online-PT
Victoria Hanson,Doctor of Veterinary Medicine (D.V.M.),61,nutrition,N/A-PT,Campus-PT
Michael Williams,Master of Health Administration (M.H.A.),95,nursing,campus-PT,Campus-PT
Allen Dunn,Doctor of Chiropractic (D.C.),55,immunology,N/A-PT,Campus-PT
Jeffery Parker,Doctor of Physical Therapy (D.P.T.),59,None,campus-PT,Campus-PT
Sandra Wilson,Master of Health Administration (M.H.A.),89,None,campus-FT,Campus-FT
Carol Gallagher,Doctor of Osteopathic Medicine (D.O.),92,immunology,N/A-PT,Campus-PT
Michael Turner,Doctor of Dental Medicine (D.M.D.),97,nutrition,online-FT,Online-FT
Ryan Patrick,Doctor of Veterinary Medicine (D.V.M.),50,surgery,online-N/A,Online-FT
Adam Wagner,Doctor of Chiropractic (D.C.),53,nursing,online-PT,Online-PT
Nathaniel Cruz,Doctor of Medicine (M.D.),66,surgery,online-N/A,Online-FT
Jason Wiggins DVM,Doctor of Dental Medicine (D.M.D.),71,nutrition,campus-FT,Campus-FT
Rachel Freeman,Doctor of Medicine (M.D.),60,dentistry,online-PT,Online-PT
Destiny Banks,Doctor of Chiropractic (D.C.),69,physiotherapy,campus-PT,Campus-PT
Michael Charles,Doctor of Pharmacy (Pharm.D.),60,nursing,campus-PT,Campus-PT
Matthew Townsend,Doctor of Physical Therapy (D.P.T.),53,immunology,online-N/A,Online-FT
Stephen Watson,Doctor of Nursing Practice (D.N.P.),99,surgery,campus-N/A,Campus-FT
Robert Simon,Doctor of Medicine (M.D.),98,immunology,online-FT,Online-FT
James Gregory,Doctor of Podiatric Medicine (D.P.M.),51,dentistry,campus-FT,Campus-FT
Bethany Robertson,Doctor of Chiropractic (D.C.),64,immunology,campus-FT,Campus-FT
Amanda Suarez,Doctor of Chiropractic (D.C.),58,surgery,N/A-FT,Campus-FT
Trevor Maxwell,Master of Health Administration (M.H.A.),53,physiotherapy,N/A-PT,Campus-PT
Misty Molina,Doctor of Chiropractic (D.C.),69,immunology,online-PT,Online-PT
Pamela Sellers,Doctor of Optometry (O.D.),95,nutrition,online-FT,Online-FT
Daniel Davis,Doctor of Nursing Practice (D.N.P.),87,dentistry,N/A-FT,Campus-FT
Elizabeth Daugherty,Doctor of Chiropractic (D.C.),59,None,N/A-PT,Campus-PT
Tina Young,Doctor of Podiatric Medicine (D.P.M.),68,immunology,N/A-PT,Campus-PT
Jeremy Weber,Doctor of Dental Medicine (D.M.D.),64,None,online-N/A,Online-FT
Frederick Hale,Doctor of Nursing Practice (D.N.P.),50,surgery,online-FT,Online-FT
Richard Williams,Doctor of Osteopathic Medicine (D.O.),68,nursing,N/A-N/A,Campus-FT
Jacob Benitez,Doctor of Medicine (M.D.),95,physiotherapy,N/A-FT,Campus-FT
Jenny Harris,Doctor of Physical Therapy (D.P.T.),86,surgery,campus-N/A,Campus-FT
Bryan Browning,Doctor of Dental Surgery (D.D.S.),99,dentistry,N/A-PT,Campus-PT
Christine Jackson,Doctor of Pharmacy (Pharm.D.),97,immunology,online-N/A,Online-FT
Shirley Mckenzie,Doctor of Veterinary Medicine (D.V.M.),93,nutrition,N/A-FT,Campus-FT
John Jenkins,Doctor of Optometry (O.D.),98,nutrition,N/A-N/A,Campus-FT
Denise Gonzalez,Doctor of Veterinary Medicine (D.V.M.),88,None,N/A-PT,Campus-PT
Michael Henderson,Doctor of Pharmacy (Pharm.D.),75,None,campus-N/A,Campus-FT
Mr. Bryan Alexander,Doctor of Dental Medicine (D.M.D.),81,nutrition,campus-FT,Campus-FT
Mark Alexander,Doctor of Optometry (O.D.),98,None,online-FT,Online-FT
Sean Rice,Master of Public Health (M.P.H.),65,immunology,campus-N/A,Campus-FT
Robert Callahan,Doctor of Nursing Practice (D.N.P.),65,surgery,N/A-PT,Campus-PT
Tyler Mason,Doctor of Chiropractic (D.C.),96,nutrition,campus-N/A,Campus-FT
Matthew Wilson,Doctor of Podiatric Medicine (D.P.M.),65,immunology,N/A-FT,Campus-FT
Maria Myers,Master of Health Administration (M.H.A.),60,nutrition,campus-N/A,Campus-FT
Tonya Gardner,Doctor of Osteopathic Medicine (D.O.),53,surgery,campus-N/A,Campus-FT
Rebecca Richardson,Doctor of Osteopathic Medicine (D.O.),70,None,online-FT,Online-FT
Vanessa Young,Doctor of Physical Therapy (D.P.T.),73,physiotherapy,N/A-PT,Campus-PT
Susan Chang,Doctor of Nursing Practice (D.N.P.),73,immunology,online-PT,Online-PT
Jesus Weeks,Doctor of Dental Surgery (D.D.S.),56,dentistry,N/A-PT,Campus-PT
Joseph Smith,Doctor of Physical Therapy (D.P.T.),66,nursing,online-N/A,Online-FT
Ashley Duncan,Doctor of Dental Medicine (D.M.D.),58,dentistry,N/A-PT,Campus-PT
Veronica Frost,Doctor of Veterinary Medicine (D.V.M.),73,nutrition,online-FT,Online-FT
Michele Jordan,Doctor of Veterinary Medicine (D.V.M.),96,nutrition,online-FT,Online-FT
Linda Nelson,Doctor of Dental Surgery (D.D.S.),76,immunology,online-PT,Online-PT
James Wright,Doctor of Chiropractic (D.C.),58,physiotherapy,campus-FT,Campus-FT
Donna Harrison,Doctor of Medicine (M.D.),82,immunology,N/A-PT,Campus-PT
Rachael Greer,Doctor of Pharmacy (Pharm.D.),73,physiotherapy,N/A-FT,Campus-FT
John Parker,Doctor of Nursing Practice (D.N.P.),100,immunology,online-FT,Online-FT
Lisa Payne,Doctor of Dental Surgery (D.D.S.),68,surgery,online-FT,Online-FT
Dr. Henry Frey,Bachelor of Science in Biomedical Science (B.S.),52,None,online-FT,Online-FT
Jennifer Duncan,Doctor of Osteopathic Medicine (D.O.),83,nursing,campus-N/A,Campus-FT
Marie Smith,Doctor of Physical Therapy (D.P.T.),91,nutrition,campus-PT,Campus-PT
Shannon Mccann,Doctor of Medicine (M.D.),53,surgery,campus-N/A,Campus-FT
Matthew Brown,Master of Public Health (M.P.H.),59,nutrition,online-N/A,Online-FT
Gregory Sanchez,Master of Health Administration (M.H.A.),72,surgery,online-PT,Online-PT
Sarah Parker,Doctor of Dental Surgery (D.D.S.),73,None,campus-N/A,Campus-FT
Katherine Wells,Doctor of Physical Therapy (D.P.T.),71,nursing,N/A-PT,Campus-PT
Kathleen Johnson,Doctor of Dental Surgery (D.D.S.),84,None,online-FT,Online-FT
Mary Short MD,Doctor of Physical Therapy (D.P.T.),83,dentistry,N/A-PT,Campus-PT
Amanda Mueller,Doctor of Optometry (O.D.),65,nursing,campus-FT,Campus-FT
Connie Gutierrez,Doctor of Chiropractic (D.C.),93,surgery,campus-PT,Campus-PT
Cody Grimes,Doctor of Veterinary Medicine (D.V.M.),97,immunology,N/A-PT,Campus-PT
Patricia Davis,Doctor of Osteopathic Medicine (D.O.),74,nursing,online-N/A,Online-FT
Alyssa Rose,Doctor of Nursing Practice (D.N.P.),69,nutrition,campus-FT,Campus-FT
Jennifer Odonnell,Doctor of Medicine (M.D.),66,nursing,N/A-PT,Campus-PT
Joseph Hart,Bachelor of Science in Nursing (B.S.N.),51,nutrition,campus-PT,Campus-PT
Christine Mcknight,Master of Health Administration (M.H.A.),72,immunology,campus-N/A,Campus-FT
Olivia Graham,Bachelor of Science in Biomedical Science (B.S.),54,None,online-PT,Online-PT
Nathan Robbins,Doctor of Dental Surgery (D.D.S.),68,nutrition,N/A-PT,Campus-PT
Jean Hunter,Doctor of Dental Surgery (D.D.S.),93,dentistry,N/A-FT,Campus-FT
William Cobb,Doctor of Medicine (M.D.),59,None,N/A-FT,Campus-FT
Jason Hess,Doctor of Pharmacy (Pharm.D.),63,None,online-FT,Online-FT
Shannon Powell,Doctor of Medicine (M.D.),50,None,N/A-N/A,Campus-FT
Julie Jackson,Doctor of Dental Medicine (D.M.D.),55,nursing,online-FT,Online-FT
Richard Simmons,Doctor of Physical Therapy (D.P.T.),87,None,N/A-PT,Campus-PT
Joseph Franklin,Doctor of Physical Therapy (D.P.T.),86,physiotherapy,campus-PT,Campus-PT
Holly Silva,Master of Public Health (M.P.H.),88,immunology,campus-N/A,Campus-FT
Leah Ellis,Bachelor of Science in Nursing (B.S.N.),77,nursing,online-FT,Online-FT
Jennifer Ritter,Master of Public Health (M.P.H.),71,dentistry,N/A-PT,Campus-PT
Penny Mcconnell,Bachelor of Science in Biomedical Science (B.S.),72,nutrition,N/A-FT,Campus-FT
Scott Smith,Doctor of Pharmacy (Pharm.D.),51,None,campus-FT,Campus-FT
David Perez,Bachelor of Science in Nursing (B.S.N.),85,dentistry,online-N/A,Online-FT
Amy Ware,Bachelor of Science in Nursing (B.S.N.),51,dentistry,N/A-PT,Campus-PT
Michael Deleon,Doctor of Dental Surgery (D.D.S.),68,nutrition,online-N/A,Online-FT
Makayla Hayes,Doctor of Nursing Practice (D.N.P.),53,surgery,N/A-PT,Campus-PT
Chad Brown,Master of Health Administration (M.H.A.),100,nursing,online-PT,Online-PT
Janet Ingram,Doctor of Physical Therapy (D.P.T.),75,dentistry,campus-FT,Campus-FT
Alan Carrillo,Bachelor of Science in Biomedical Science (B.S.),92,nutrition,N/A-PT,Campus-PT
Amy Henry,Bachelor of Science in Biomedical Science (B.S.),72,physiotherapy,N/A-N/A,Campus-FT
John Johnson,Doctor of Physical Therapy (D.P.T.),62,nursing,online-PT,Online-PT
Cory Salazar,Doctor of Dental Medicine (D.M.D.),60,immunology,campus-FT,Campus-FT
Kristen Walker,Doctor of Pharmacy (Pharm.D.),71,dentistry,N/A-PT,Campus-PT
Chris Collins,Bachelor of Science in Biomedical Science (B.S.),63,nursing,N/A-PT,Campus-PT
Yvonne Salinas,Master of Health Administration (M.H.A.),90,nutrition,campus-PT,Campus-PT
Timothy Brown,Doctor of Podiatric Medicine (D.P.M.),79,immunology,N/A-FT,Campus-FT
Kyle Clark,Doctor of Veterinary Medicine (D.V.M.),61,dentistry,online-FT,Online-FT
Deborah Clark,Doctor of Podiatric Medicine (D.P.M.),70,nutrition,online-N/A,Online-FT
Robert Perez,Bachelor of Science in Nursing (B.S.N.),50,nursing,campus-N/A,Campus-FT
Joshua Douglas,Doctor of Physical Therapy (D.P.T.),78,immunology,campus-FT,Campus-FT
David Garcia,Doctor of Podiatric Medicine (D.P.M.),99,None,campus-FT,Campus-FT
Eduardo Hall,Doctor of Dental Surgery (D.D.S.),65,None,N/A-FT,Campus-FT
Mark Bray,Doctor of Chiropractic (D.C.),52,nursing,N/A-FT,Campus-FT
Craig Jones,Bachelor of Science in Biomedical Science (B.S.),73,physiotherapy,online-FT,Online-FT
Mark Jimenez,Doctor of Osteopathic Medicine (D.O.),56,physiotherapy,online-FT,Online-FT
Anita Jones,Doctor of Medicine (M.D.),74,immunology,campus-FT,Campus-FT
Austin Snyder,Doctor of Chiropractic (D.C.),77,nutrition,N/A-N/A,Campus-FT
Travis Murphy,Doctor of Osteopathic Medicine (D.O.),93,nutrition,campus-FT,Campus-FT
Erin Wilson,Doctor of Nursing Practice (D.N.P.),67,surgery,N/A-N/A,Campus-FT
Jessica Miller,Doctor of Dental Surgery (D.D.S.),92,None,online-N/A,Online-FT
Emily Sanders,Doctor of Osteopathic Medicine (D.O.),69,physiotherapy,online-N/A,Online-FT
Matthew Santiago,Doctor of Pharmacy (Pharm.D.),92,surgery,online-FT,Online-FT
Michael Moore,Master of Health Administration (M.H.A.),99,immunology,online-FT,Online-FT
Robert White,Master of Health Administration (M.H.A.),86,surgery,N/A-PT,Campus-PT
Donald Myers,Bachelor of Science in Nursing (B.S.N.),56,dentistry,online-FT,Online-FT
Carla Turner,Doctor of Chiropractic (D.C.),53,physiotherapy,N/A-FT,Campus-FT
Michael Hall,Doctor of Pharmacy (Pharm.D.),92,None,online-FT,Online-FT
Kent Garcia,Bachelor of Science in Nursing (B.S.N.),51,physiotherapy,online-FT,Online-FT
Sheila Reed,Doctor of Osteopathic Medicine (D.O.),60,physiotherapy,N/A-N/A,Campus-FT
Melissa Cole,Doctor of Nursing Practice (D.N.P.),66,physiotherapy,N/A-N/A,Campus-FT
Johnathan Fry,Master of Health Administration (M.H.A.),92,nutrition,campus-PT,Campus-PT
Gregory Norton,Master of Public Health (M.P.H.),86,nutrition,N/A-PT,Campus-PT
Jeanne Chandler,Doctor of Nursing Practice (D.N.P.),78,surgery,N/A-PT,Campus-PT
Cassandra Cox,Doctor of Osteopathic Medicine (D.O.),94,immunology,online-N/A,Online-FT
Tammy Ochoa,Doctor of Dental Surgery (D.D.S.),69,immunology,online-N/A,Online-FT
Donna Hall,Doctor of Pharmacy (Pharm.D.),72,physiotherapy,campus-PT,Campus-PT
Laura Baxter,Doctor of Pharmacy (Pharm.D.),71,nursing,campus-FT,Campus-FT
Charles Hughes,Doctor of Osteopathic Medicine (D.O.),92,physiotherapy,N/A-N/A,Campus-FT
Jessica White,Master of Health Administration (M.H.A.),86,None,N/A-FT,Campus-FT
Drew Brown,Bachelor of Science in Biomedical Science (B.S.),73,immunology,online-N/A,Online-FT
